,acousticness,danceability,duration_ms,energy,genre,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
"('Myron', 'Lil Uzi Vert')",0.0537,0.77,224955,0.655,Rap,0,8,0.215,-6.976,0,0.296,155.039,4,0.584
"('P2', 'Lil Uzi Vert')",0.0236,0.775,234627,0.72,Rap,0,11,0.114,-5.353,0,0.193,155.086,4,0.49
"('XO Tour Llif3', 'Lil Uzi Vert')",0.00264,0.732,182707,0.75,Rap,0,11,0.109,-6.366,0,0.231,155.096,4,0.401
"('That Way - Bonus Track', 'Lil Uzi Vert')",0.0554,0.712,212354,0.599,Rap,0,7,0.154,-5.368,0,0.0388,130.007,4,0.503
"('Lo Mein', 'Lil Uzi Vert')",0.0888,0.855,195299,0.676,Rap,0,1,0.144,-5.736,1,0.325,133.081,4,0.509
"('Sanguine Paradise', 'Lil Uzi Vert')",0.0948,0.729,243976,0.603,Rap,0,6,0.113,-6.736,0,0.0666,134.972,4,0.207
"('20 Min', 'Lil Uzi Vert')",0.109,0.773,220587,0.75,Rap,0,8,0.174,-4.009,0,0.117,123.426,4,0.783
"('Baby Pluto', 'Lil Uzi Vert')",0.135,0.772,210261,0.634,Rap,0,10,0.432,-6.101,0,0.212,160.052,4,0.671
"('Yessirskiii', 'Lil Uzi Vert')",0.0188,0.898,219340,0.752,Rap,1.35e-05,8,0.0994,-6.792,1,0.278,140.041,4,0.782
"('Futsal Shuffle 2020 - Bonus Track', 'Lil Uzi Vert')",0.0341,0.879,198913,0.448,Rap,0,7,0.224,-8.57,0,0.221,136.988,4,0.279
"('Pure Water (with Migos)', 'Migos')",0.174,0.682,192471,0.559,Rap,0,0,0.344,-5.545,1,0.127,202.015,4,0.137
"('Racks 2 Skinny', 'Migos')",0.00839,0.814,178025,0.584,Rap,0,1,0.0646,-5.425,1,0.0819,141.016,4,0.405
"('Walk It Talk It', 'Migos')",0.0876,0.907,276147,0.633,Rap,2.6e-06,2,0.106,-5.145,1,0.184,145.914,4,0.395
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Migos')",0.061,0.927,343150,0.665,Rap,0,11,0.123,-5.313,1,0.244,127.076,4,0.175
"('Need It', 'Migos')",0.0313,0.852,195681,0.745,Rap,0,11,0.0824,-3.667,0,0.171,148.007,4,0.897
"('Taco Tuesday', 'Migos')",0.000515,0.945,96563,0.65,Rap,0,1,0.135,-7.071,1,0.154,129.007,4,0.804
"('MotorSport', 'Migos')",0.0305,0.904,303077,0.518,Rap,0,2,0.325,-5.32,1,0.183,137.996,4,0.188
"('Give No Fxk', 'Migos')",0.0303,0.904,224243,0.627,Rap,5.68e-06,1,0.0923,-5.608,1,0.222,145.976,4,0.236
"('Slippery (feat. Gucci Mane)', 'Migos')",0.307,0.92,304041,0.674,Rap,0,1,0.104,-5.662,0,0.264,141.967,4,0.741
"('Stir Fry', 'Migos')",0.00263,0.817,190288,0.816,Rap,0,2,0.159,-5.402,1,0.269,181.982,4,0.508
"('Toosie Slide', 'Drake')",0.289,0.83,247059,0.49,Rap,3.04e-06,1,0.113,-8.82,0,0.209,81.604,4,0.845
"('Life Is Good (feat. Drake)', 'Drake')",0.0706,0.676,237735,0.609,Rap,0.0,2,0.152,-5.831,0,0.481,142.037,4,0.508
"('Chicago Freestyle (feat. Giveon)', 'Drake')",0.629,0.735,220488,0.449,Rap,0.0,10,0.113,-7.507,1,0.347,122.947,4,0.0397
"('Pain 1993 (with Playboi Carti)', 'Drake')",0.163,0.825,149078,0.373,Rap,0.0,5,0.368,-5.532,0,0.108,77.271,4,0.12
"('Money In The Grave (Drake ft. Rick Ross)', 'Drake')",0.101,0.831,205427,0.502,Rap,0.0,10,0.122,-4.045,0,0.046,100.541,4,0.101
"(""God's Plan"", 'Drake')",0.0332,0.754,198973,0.449,Rap,8.29e-05,7,0.552,-9.211,1,0.109,77.169,4,0.357
"('Nonstop', 'Drake')",0.0164,0.912,238614,0.412,Rap,0.013,7,0.104,-8.074,1,0.124,154.983,4,0.422
"('In My Feelings', 'Drake')",0.0589,0.835,217925,0.626,Rap,6e-05,1,0.396,-5.833,1,0.125,91.03,4,0.35
"('One Dance', 'Drake')",0.00776,0.792,173987,0.625,Rap,0.00188,1,0.329,-5.609,1,0.0536,103.967,4,0.37
"('D4L', 'Drake')",0.0128,0.718,189176,0.706,Rap,0.0,1,0.352,-5.709,1,0.06,170.004,4,0.815
"('Savage Remix (feat. Beyoncé)', 'Megan Thee Stallion')",0.016,0.822,242001,0.743,Rap,0,10,0.127,-4.772,0,0.28,84.459,4,0.636
"('Savage', 'Megan Thee Stallion')",0.0252,0.843,155497,0.741,Rap,0,11,0.096,-5.609,1,0.334,168.983,4,0.68
"('Captain Hook', 'Megan Thee Stallion')",0.0118,0.863,176750,0.633,Rap,0,10,0.285,-5.002,0,0.287,163.991,4,0.545
"('Cash Shit (feat. DaBaby)', 'Megan Thee Stallion')",0.0218,0.921,192540,0.635,Rap,0,1,0.0946,-4.904,1,0.416,130.028,4,0.549
"('Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)', 'Megan Thee Stallion')",0.00485,0.872,199427,0.814,Rap,1.96e-06,0,0.214,-4.568,1,0.155,98.985,4,0.57
"('FREAK', 'Megan Thee Stallion')",0.00438,0.933,174067,0.556,Rap,0,9,0.114,-6.115,1,0.216,106.01,4,0.504
"('B.I.T.C.H.', 'Megan Thee Stallion')",0.0851,0.742,183143,0.731,Rap,0,11,0.131,-4.362,0,0.306,174.019,4,0.547
"('All Dat (with Megan Thee Stallion)', 'Megan Thee Stallion')",0.00534,0.792,143958,0.772,Rap,0,2,0.237,-3.904,1,0.27,120.047,5,0.414
"('Big Ole Freak', 'Megan Thee Stallion')",0.00867,0.799,214851,0.699,Rap,0,2,0.132,-7.694,1,0.204,142.979,4,0.627
"('Hit My Phone (feat. Kehlani)', 'Megan Thee Stallion')",0.276,0.831,150767,0.627,Rap,0,11,0.199,-6.614,0,0.176,108.042,4,0.76
"('The Box', 'Roddy Ricch')",0.104,0.896,196653,0.586,Rap,0,10,0.79,-6.687,0,0.0559,116.971,4,0.642
"('Walk Em Down (feat. Roddy Ricch)', 'Roddy Ricch')",0.268,0.867,173288,0.744,Rap,0,9,0.0713,-5.171,0,0.228,84.005,4,0.645
"('High Fashion (feat. Mustard)', 'Roddy Ricch')",0.269,0.831,220487,0.499,Rap,0,11,0.3,-8.442,0,0.114,97.956,4,0.511
"(""Ballin' (with Roddy Ricch)"", 'Roddy Ricch')",0.392,0.809,180435,0.545,Rap,0,7,0.151,-6.678,1,0.0735,97.008,4,0.244
"('Down Below', 'Roddy Ricch')",0.036,0.926,224002,0.454,Rap,0.000422,6,0.0896,-9.932,1,0.0732,119.969,4,0.34
"('Start Wit Me (feat. Gunna)', 'Roddy Ricch')",0.077,0.886,158692,0.479,Rap,0,4,0.135,-8.054,0,0.334,130.029,4,0.408
"('Project Dreams', 'Roddy Ricch')",0.409,0.78,167898,0.828,Rap,0,8,0.104,-2.235,1,0.237,160.113,4,0.786
"('Bacc Seat (feat. Ty Dolla $ign)', 'Roddy Ricch')",0.0404,0.783,172320,0.524,Rap,0,1,0.087,-6.828,1,0.115,144.989,4,0.153
"('Tip Toe (feat. A Boogie Wit da Hoodie)', 'Roddy Ricch')",0.095,0.757,185806,0.673,Rap,0,1,0.338,-8.513,1,0.141,92.958,3,0.574
"('Peta (feat. Meek Mill)', 'Roddy Ricch')",0.015,0.778,198849,0.573,Rap,0,10,0.464,-7.339,0,0.251,140.114,4,0.269
"('Juicy - 2005 Remaster', 'The Notorious B.I.G.')",0.472,0.889,302693,0.816,Rap,0,9,0.204,-4.67,1,0.247,96.056,4,0.777
"('Hypnotize - 2014 Remaster', 'The Notorious B.I.G.')",0.145,0.901,229827,0.697,Rap,0,9,0.287,-3.439,1,0.28,93.941,4,0.67
"('Big Poppa - 2005 Remaster', 'The Notorious B.I.G.')",0.432,0.778,252747,0.578,Rap,0,9,0.138,-7.22,0,0.274,84.487,4,0.758
"('Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster', 'The Notorious B.I.G.')",0.0128,0.845,257400,0.884,Rap,2.1e-06,6,0.203,-4.506,0,0.0759,104.536,4,0.904
"('Old Thing Back (feat. Ja Rule and Ralph Tresvant)', 'The Notorious B.I.G.')",0.194,0.805,321649,0.858,Rap,7.89e-06,0,0.256,-3.067,1,0.105,97.033,4,0.523
"('Who Shot Ya? - 2005 Remaster', 'The Notorious B.I.G.')",0.273,0.828,319373,0.686,Rap,0,11,0.524,-5.689,0,0.218,91.713,4,0.617
"('Get Money (feat. Junior M.A.F.I.A.) - 2007 Remaster', 'The Notorious B.I.G.')",0.398,0.711,274440,0.871,Rap,1.69e-06,2,0.171,-4.32,1,0.294,91.153,4,0.912
"('Notorious Thugs - 2014 Remaster', 'The Notorious B.I.G.')",0.121,0.704,366880,0.873,Rap,5.12e-06,11,0.24,-4.057,0,0.144,154.914,4,0.742
"('Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster', 'The Notorious B.I.G.')",0.0949,0.833,286187,0.628,Rap,1.6e-06,2,0.282,-7.041,1,0.141,106.328,4,0.645
"('Gimme the Loot - 2005 Remaster', 'The Notorious B.I.G.')",0.0867,0.713,304147,0.647,Rap,0,7,0.636,-8.22,1,0.439,94.036,4,0.694
"('Godzilla (feat. Juice WRLD)', 'Eminem')",0.145,0.808,210800,0.745,Rap,0,10,0.292,-5.26,0,0.342,165.995,4,0.829
"(""'Till I Collapse"", 'Eminem')",0.0622,0.548,297787,0.847,Rap,0,1,0.0816,-3.237,1,0.186,171.447,4,0.1
"('Without Me', 'Eminem')",0.00286,0.908,290320,0.669,Rap,0,7,0.237,-2.827,1,0.0738,112.238,4,0.662
"('Love The Way You Lie', 'Eminem')",0.241,0.749,263373,0.925,Rap,0,10,0.52,-5.034,1,0.227,86.989,4,0.641
"('The Real Slim Shady', 'Eminem')",0.0302,0.949,284200,0.661,Rap,0,5,0.0454,-4.244,0,0.0572,104.504,4,0.76
"('Lucky You (feat. Joyner Lucas)', 'Eminem')",0.0627,0.876,244679,0.786,Rap,0,10,0.127,-4.884,0,0.306,153.068,4,0.575
"('Not Afraid', 'Eminem')",0.529,0.855,248133,0.954,Rap,0,0,0.205,-1.19,0,0.264,114.635,5,0.668
"('Rap God', 'Eminem')",0.397,0.708,363521,0.843,Rap,0,7,0.799,-2.66,1,0.314,148.14,4,0.625
"('Lose Yourself - From ""8 Mile"" Soundtrack', 'Eminem')",0.00868,0.692,326467,0.744,Rap,0.000423,2,0.359,-4.565,1,0.257,171.374,4,0.0612
"('River (feat. Ed Sheeran)', 'Eminem')",0.142,0.748,221013,0.749,Rap,0,8,0.0713,-5.916,0,0.516,90.09,4,0.659
"('HUMBLE.', 'Kendrick Lamar')",0.000282,0.908,177000,0.621,Rap,5.39e-05,1,0.0958,-6.638,0,0.102,150.011,4,0.421
"('LOVE. FEAT. ZACARI.', 'Kendrick Lamar')",0.264,0.8,213400,0.585,Rap,0.0,10,0.153,-7.343,1,0.0924,126.058,4,0.779
"('DNA.', 'Kendrick Lamar')",0.00454,0.638,185947,0.523,Rap,0.0,1,0.0842,-6.664,1,0.357,139.913,4,0.422
"('All The Stars (with SZA)', 'Kendrick Lamar')",0.0605,0.698,232187,0.633,Rap,0.000194,8,0.0926,-4.946,1,0.0597,96.924,4,0.552
"('Pray For Me (with Kendrick Lamar)', 'Kendrick Lamar')",0.0762,0.735,211440,0.677,Rap,2.17e-05,2,0.111,-4.979,1,0.093,100.584,4,0.188
"(""King's Dead (with Kendrick Lamar, Future & James Blake)"", 'Kendrick Lamar')",0.000813,0.645,229670,0.705,Rap,0.0,1,0.128,-5.008,1,0.299,137.133,4,0.376
"('King Kunta', 'Kendrick Lamar')",0.00589,0.884,234693,0.657,Rap,0.0,6,0.154,-4.569,0,0.0977,107.059,4,0.489
"('LOYALTY. FEAT. RIHANNA.', 'Kendrick Lamar')",0.0265,0.658,227360,0.535,Rap,0.0,9,0.2,-8.983,0,0.0573,110.684,4,0.419
"('Alright', 'Kendrick Lamar')",0.0742,0.796,219333,0.766,Rap,0.0,7,0.0827,-5.974,1,0.238,110.034,4,0.558
"('HUMBLE. - SKRILLEX REMIX', 'Kendrick Lamar')",0.00781,0.902,156800,0.934,Rap,8.23e-05,11,0.194,-2.345,1,0.272,150.029,4,0.867
"('Piano Concerto No. 21 in C Major, K. 467 ""Elvira Madigan"": II. Andante', 'Wolfgang Amadeus Mozart')",0.982,0.194,433800,0.0324,Classical,0.961,5,0.0916,-28.215,1,0.0382,144.13,4,0.0596
"('Requiem, K. 626: Lacrimosa', 'Wolfgang Amadeus Mozart')",0.944,0.162,169667,0.0898,Classical,0.917,2,0.187,-23.269,0,0.0354,132.047,3,0.0413
"('Le Nozze di Figaro, K. 492: Sinfonia', 'Wolfgang Amadeus Mozart')",0.839,0.386,251200,0.0738,Classical,0.947,2,0.155,-19.369,1,0.0433,142.499,4,0.172
"('Symphony No.25 in G minor, K.183: 1. Allegro con brio', 'Wolfgang Amadeus Mozart')",0.987,0.428,460027,0.237,Classical,0.896,7,0.0849,-13.764,0,0.0351,79.904,4,0.357
"('Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": 1. Allegro', 'Wolfgang Amadeus Mozart')",0.982,0.308,294467,0.211,Classical,0.931,0,0.145,-22.838,1,0.0385,120.481,4,0.645
"('Adagio in E Major, K. 261', 'Wolfgang Amadeus Mozart')",0.969,0.194,517360,0.079,Classical,0.498,4,0.126,-21.389,1,0.0425,100.309,4,0.082
"('Klarinettenkonzert A-Dur, K. 622: 2. Adagio (Jenseits von Afrika): II. Adagio', 'Wolfgang Amadeus Mozart')",0.967,0.122,477733,0.0182,Classical,0.834,2,0.0735,-27.89,1,0.0383,77.59,3,0.0473
"('Serenade No. 13 in G Major, K. 525 ""Eine kleine Nachtmusik"": I. Allegro', 'Wolfgang Amadeus Mozart')",0.948,0.492,351493,0.136,Classical,0.893,7,0.0726,-18.839,1,0.0463,135.786,4,0.445
"('Requiem in D minor, K.626: 3. Sequentia: Confutatis', 'Wolfgang Amadeus Mozart')",0.991,0.128,147573,0.0386,Classical,0.94,0,0.104,-23.759,1,0.0434,75.078,4,0.0359
"('Ave verum corpus', 'Wolfgang Amadeus Mozart')",0.979,0.21,164387,0.101,Classical,0.964,2,0.106,-25.054,1,0.0418,76.627,3,0.0352
"('Cello Suite No. 1 in G Major, BWV 1007: I. Prélude', 'Johann Sebastian Bach')",0.9,0.257,151480,0.109,Classical,0.867,7,0.0762,-21.356,1,0.0597,75.02,4,0.307
"('The Well-Tempered Clavier: Book 1, BWV 846-869: 1. Prelude in C Major, BWV 846', 'Johann Sebastian Bach')",0.989,0.235,139307,0.125,Classical,0.896,0,0.101,-25.418,1,0.0449,134.096,4,0.208
"('Goldberg Variations, BWV 988: Aria', 'Johann Sebastian Bach')",0.995,0.454,184853,0.0139,Classical,0.943,4,0.0736,-29.966,0,0.0514,130.253,4,0.244
"('Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: I. Prélude', 'Johann Sebastian Bach')",0.988,0.326,150973,0.0993,Classical,0.916,7,0.108,-22.496,1,0.072,137.274,1,0.417
"('Suite No.3 In D, BWV 1068: 2. Air', 'Johann Sebastian Bach')",0.918,0.0753,365147,0.07,Classical,0.947,2,0.146,-27.272,1,0.044,79.801,4,0.0625
"('Sheep May Safely Graze', 'Johann Sebastian Bach')",0.995,0.494,295840,0.016,Classical,0.922,10,0.136,-32.307,1,0.0426,98.224,4,0.118
"('The Well-Tempered Clavier, Book 1, Prelude & Fugue in C Major, BWV 846: I. Prelude', 'Johann Sebastian Bach')",0.992,0.163,205507,0.00955,Classical,0.946,0,0.0657,-36.345,1,0.0511,72.327,3,0.167
"('Organ Sonata No. 4, BWV 528: 2. Andante [Adagio] (Transcr. by August Stradal)', 'Johann Sebastian Bach')",0.992,0.384,326520,0.0414,Classical,0.897,11,0.0684,-23.019,0,0.0378,71.224,4,0.0618
"(""Herz und Mund und Tat und Leben, Cantata BWV 147: Jesu, Joy Of Man's Desiring (Arr. For Piano By Myra Hess)"", 'Johann Sebastian Bach')",0.995,0.239,243373,0.0142,Classical,0.894,7,0.0659,-29.65,1,0.0438,172.559,3,0.306
"('Orchestral Suite No. 3 in D Major, BWV 1068: II. Air ""On a G String"" (Arr. for Piano)', 'Johann Sebastian Bach')",0.996,0.5,327080,0.0104,Classical,0.949,2,0.0573,-26.764,1,0.0622,114.76,4,0.133
"('Clair de Lune, L. 32', 'Claude Debussy')",0.994,0.335,268000,0.00532,Classical,0.912,1,0.0621,-31.646,1,0.0376,65.832,4,0.0397
"('Suite bergamasque: Suite bergamasque: III. Clair de lune. Andante très expressif', 'Claude Debussy')",0.993,0.343,279160,0.0252,Classical,0.932,1,0.0454,-27.013,1,0.0488,67.207,5,0.0395
"('Suite bergamasque, L. 75: 3. Clair de lune', 'Claude Debussy')",0.994,0.277,294667,0.0063,Classical,0.895,1,0.0645,-31.923,1,0.0458,77.832,3,0.0386
"('Rêverie', 'Claude Debussy')",0.995,0.251,233400,0.00904,Classical,0.922,5,0.0779,-31.599,1,0.0406,62.225,4,0.0819
"('Debussy : Suite bergamasque : III Clair de lune', 'Claude Debussy')",0.993,0.367,357653,0.019,Classical,0.914,1,0.0698,-28.121,1,0.0542,169.443,3,0.0391
"('Suite bergamasque, L. 75: Clair de lune', 'Claude Debussy')",0.994,0.339,346347,0.00597,Classical,0.926,3,0.0695,-27.888,0,0.0509,102.801,4,0.0353
"('Dances for Harp and Orchestra, L. 103: 2. Danse profane', 'Claude Debussy')",0.977,0.266,279653,0.0662,Classical,0.922,7,0.102,-21.072,1,0.0356,142.161,3,0.0402
"('Rêverie, L. 68: Rêverie', 'Claude Debussy')",0.994,0.296,256000,0.00896,Classical,0.91,7,0.0825,-31.948,0,0.0394,69.432,3,0.0673
"('2 Arabesques, L. 66: No. 1 in E Major', 'Claude Debussy')",0.99,0.294,244107,0.0171,Classical,0.91,4,0.0854,-32.377,1,0.038,137.906,4,0.0639
"('Suite Bergamasque: Clair de Lune', 'Claude Debussy')",0.992,0.375,314120,0.00607,Classical,0.883,1,0.0562,-29.405,1,0.0501,67.978,5,0.0445
"('Duel of the Fates', 'John Williams')",0.733,0.471,254347,0.411,Classical,0.853,2,0.28,-15.755,1,0.041,79.986,4,0.282
"('Theme From Jurassic Park', 'John Williams')",0.946,0.144,207427,0.132,Classical,0.779,10,0.115,-19.115,1,0.0333,102.283,3,0.0627
"(""Theme From Schindler's List"", 'John Williams')",0.859,0.142,255693,0.113,Classical,0.838,2,0.107,-25.362,0,0.0415,98.575,1,0.0697
"(""Hedwig's Theme"", 'John Williams')",0.897,0.156,309093,0.162,Classical,0.691,2,0.111,-17.101,0,0.036,73.407,4,0.077
"('Prologue', 'John Williams')",0.957,0.177,130293,0.0188,Classical,0.446,2,0.635,-29.484,0,0.0367,146.472,3,0.0819
"(""The Imperial March (Darth Vader's Theme)"", 'John Williams')",0.753,0.577,179573,0.379,Classical,0.955,7,0.126,-13.82,0,0.0368,103.112,4,0.284
"('Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")', 'John Williams')",0.774,0.116,333347,0.13,Classical,0.914,0,0.111,-18.278,1,0.0355,80.611,4,0.0666
"(""Harry's Wondrous World"", 'John Williams')",0.881,0.227,321067,0.264,Classical,0.9,0,0.114,-14.905,1,0.0325,84.986,4,0.228
"('Battle of the Heroes', 'John Williams')",0.783,0.174,222600,0.298,Classical,0.953,0,0.14,-15.017,0,0.033,89.962,4,0.133
"(""Rey's Theme"", 'John Williams')",0.975,0.234,191067,0.139,Classical,0.889,9,0.0814,-16.854,0,0.0342,102.682,4,0.12
"('Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto', 'Ludwig van Beethoven')",0.995,0.184,315427,0.00527,Classical,0.887,1,0.173,-37.264,0,0.0432,170.612,3,0.151
"('Für Elise, WoO 59', 'Ludwig van Beethoven')",0.994,0.303,188467,0.108,Classical,0.877,9,0.0805,-27.433,0,0.0473,126.931,3,0.18
"('Bagatelle No. 25 in A Minor, ""Für Elise"", WoO 59', 'Ludwig van Beethoven')",0.985,0.249,207627,0.0698,Classical,0.949,5,0.0669,-25.255,1,0.042,134.711,5,0.0991
"('Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio', 'Ludwig van Beethoven')",0.957,0.248,442000,0.298,Classical,0.9,0,0.0943,-15.661,0,0.0395,97.853,4,0.157
"('Piano Concerto No.5 in E flat major Op.73 -""Emperor"": 2. Adagio un poco mosso', 'Ludwig van Beethoven')",0.988,0.227,498867,0.0227,Classical,0.909,11,0.103,-29.761,1,0.0432,84.99,4,0.04
"('Piano Sonata No. 14 in C-Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto', 'Ludwig van Beethoven')",0.994,0.141,313480,0.00123,Classical,0.942,1,0.11,-43.851,0,0.0429,78.155,3,0.0843
"('Piano Sonata No. 8 in C Minor, Op. 13, ""Pathétique"": II. Adagio cantabile', 'Ludwig van Beethoven')",0.995,0.234,303280,0.00304,Classical,0.911,8,0.0935,-36.857,1,0.0509,63.074,4,0.0865
"('Moonlight Sonata (First Movement from Piano Sonata No. 14, Op. 27 No. 2)', 'Ludwig van Beethoven')",0.991,0.215,294883,0.199,Classical,0.916,1,0.095,-20.583,0,0.0441,179.018,3,0.34
