,acousticness,danceability,duration_ms,energy,genre,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
"('Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto', 'Ludwig van Beethoven')",0.995,0.205,315200,0.00644,Classical,0.872,1,0.115,-38.382,0,0.0604,163.137,3,0.147
"('Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto', 'Ludwig van Beethoven')",0.995,0.164,442800,0.00167,Classical,0.892,1,0.131,-42.66,0,0.0427,71.323,4,0.181
"('Pachelbel: Canon and Gigue in D Major, P. 37: I. Canon', 'Johann Pachelbel')",0.744,0.128,301587,0.132,Classical,0.942,2,0.107,-17.67,1,0.0353,85.314,4,0.0988
"('Canon in D Major, P.37', 'Johann Pachelbel')",0.988,0.407,288853,0.122,Classical,0.942,2,0.113,-17.925,1,0.0427,105.484,4,0.216
"('Canon in D', 'Johann Pachelbel')",0.808,0.151,376533,0.125,Classical,0.308,2,0.121,-20.414,1,0.0386,150.812,4,0.29
"('Canon in D, P.37', 'Johann Pachelbel')",0.324,0.14,269693,0.24,Classical,0.895,2,0.495,-17.441,1,0.0369,95.557,4,0.0928
"('Canon & Gigue', 'Johann Pachelbel')",0.527,0.332,316267,0.218,Classical,0.238,1,0.223,-15.772,1,0.0392,124.63,4,0.538
"('Canon and Gigue in D major - arr. Max Seiffert: 1. Canon', 'Johann Pachelbel')",0.923,0.264,310000,0.11,Classical,0.898,2,0.37,-19.692,1,0.0358,92.54,4,0.191
"('Pachelbel: Canon in D Major', 'Johann Pachelbel')",0.994,0.395,239547,0.192,Classical,0.931,2,0.104,-17.514,1,0.0604,73.135,4,0.24
"('Kanon und Gigue', 'Johann Pachelbel')",0.799,0.31,256840,0.23,Classical,0.00375,2,0.0854,-18.279,1,0.0467,76.356,4,0.517
"('Canon in D', 'Johann Pachelbel')",0.936,0.195,378533,0.138,Classical,0.874,2,0.156,-18.745,1,0.0447,125.631,4,0.145
"('Canon and Gigue in D Major, P. 37: I. Canon', 'Johann Pachelbel')",0.82,0.191,285514,0.14,Classical,0.873,2,0.104,-20.618,1,0.0335,96.094,4,0.186
"('Nocturne en mi bémol majeur opus 9 n°2: Ballade en Sol Mineur No.1', 'Frédéric Chopin')",0.99,0.387,268427,0.0451,Classical,0.913,3,0.112,-24.698,1,0.0364,61.494,4,0.071
"('Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.', 'Frédéric Chopin')",0.992,0.225,259493,0.0047,Classical,0.881,1,0.0722,-30.928,0,0.0509,163.665,4,0.186
"('Nocturne No.2 In E Flat, Op.9 No.2', 'Frédéric Chopin')",0.984,0.442,273667,0.00919,Classical,0.936,3,0.0873,-32.452,1,0.047,79.314,4,0.0929
"('Nocturne, Op. posth. in C-Sharp Minor: Lento', 'Frédéric Chopin')",0.992,0.272,239973,0.00397,Classical,0.9,1,0.0763,-31.601,0,0.0475,72.059,4,0.19
"('Nocturne No. 19 in E Minor, Op. 72, No. 1', 'Frédéric Chopin')",0.991,0.31,241987,0.00735,Classical,0.952,4,0.0968,-30.904,0,0.0361,65.879,4,0.0924
"('Waltz in C-Sharp Minor, Op. 64 No. 2', 'Frédéric Chopin')",0.991,0.314,199773,0.0157,Classical,0.916,1,0.134,-36.252,0,0.0356,95.89,4,0.0939
"('Chopin: 24 Preludes Op. 28: No. 15 in D-Flat Major, ""Raindrop""', 'Frédéric Chopin')",0.995,0.398,348333,0.00293,Classical,0.922,1,0.0897,-29.481,1,0.0666,130.464,4,0.0804
"('24 Préludes, Op. 28: No.4 in E minor - Largo', 'Frédéric Chopin')",0.991,0.416,131200,0.0164,Classical,0.866,5,0.116,-25.933,1,0.0483,110.635,4,0.0365
"('Nocturnes, Op. 9: No. 2 in E-Flat Major. Andante', 'Frédéric Chopin')",0.989,0.422,274040,0.0163,Classical,0.918,3,0.177,-26.561,1,0.0399,64.079,4,0.108
"('Nocturne in E-Flat Major, Op. 9, No.2', 'Frédéric Chopin')",0.992,0.309,232240,0.0472,Classical,0.866,3,0.0979,-25.497,1,0.041,72.915,3,0.0693
"('An der schönen blauen Donau, Op.314', 'Johann Strauss II')",0.975,0.233,707173,0.0252,Classical,0.601,2,0.143,-24.824,1,0.0346,94.736,4,0.0936
"('The Blue Danube', 'Johann Strauss II')",0.929,0.226,527400,0.0701,Classical,0.782,2,0.123,-20.668,1,0.0361,176.342,3,0.15
"('An der schönen blauen Donau, Op.314', 'Johann Strauss II')",0.951,0.227,598093,0.151,Classical,0.819,2,0.403,-17.74,1,0.0348,100.016,4,0.113
"('Marcha Radetzky, Op.228', 'Johann Strauss II')",0.803,0.572,154707,0.5,Classical,0.831,9,0.114,-11.663,1,0.038,106.508,4,0.381
"('Die Fledermaus: Overture', 'Johann Strauss II')",0.932,0.386,460000,0.239,Classical,0.776,2,0.0548,-14.492,1,0.0453,109.209,3,0.199
"('Strauss Jr., J.: Frühlingsstimmen, Op. 410 (Excerpt)', 'Johann Strauss II')",0.94,0.291,351627,0.0648,Classical,0.93,10,0.345,-22.707,1,0.0342,111.826,4,0.347
"('Strauss & Co - Medley', 'Johann Strauss II')",0.804,0.315,300400,0.387,Classical,0.867,7,0.361,-11.223,1,0.0293,100.172,4,0.508
"('Frühlingsstimmen, Op. 410', 'Johann Strauss II')",0.968,0.153,465520,0.0428,Classical,0.87,10,0.103,-26.1,1,0.0393,181.28,3,0.166
"('The Blue Danube Waltz, Op. 314', 'Johann Strauss II')",0.971,0.287,637238,0.0912,Classical,0.932,2,0.105,-17.796,1,0.0362,94.741,4,0.108
"('The Blue Danube', 'Johann Strauss II')",0.974,0.269,351107,0.184,Classical,0.793,2,0.0669,-14.409,1,0.0309,94.359,4,0.259
"('The Other Side (from Trolls World Tour)', 'SZA')",0.00277,0.761,188187,0.607,R&B,0,7,0.132,-6.274,1,0.0964,105.979,4,0.71
"('The Weekend - Funk Wav Remix', 'SZA')",0.495,0.775,171806,0.573,R&B,0,11,0.126,-4.933,1,0.0585,101.925,4,0.667
"('All The Stars (with SZA)', 'SZA')",0.0605,0.698,232187,0.633,R&B,0.000194,8,0.0926,-4.946,1,0.0597,96.924,4,0.552
"('Love Galore (feat. Travis Scott)', 'SZA')",0.111,0.795,275080,0.594,R&B,0,0,0.162,-6.2,1,0.0747,135.002,4,0.409
"('The Weekend', 'SZA')",0.241,0.487,272187,0.366,R&B,0,8,0.126,-9.405,0,0.0531,68.191,5,0.161
"('Broken Clocks', 'SZA')",0.13,0.684,231253,0.683,R&B,0,6,0.156,-7.366,1,0.177,112.856,4,0.406
"('Power is Power (feat. The Weeknd & Travis Scott)', 'SZA')",0.00413,0.507,211267,0.644,R&B,0,4,0.217,-7.485,1,0.0641,179.913,4,0.172
"('I Do (feat. SZA)', 'SZA')",0.27,0.886,200205,0.473,R&B,2.58e-05,7,0.0864,-7.338,0,0.255,135.065,4,0.438
"('Garden (Say It Like Dat)', 'SZA')",0.0705,0.727,208400,0.456,R&B,0,9,0.124,-7.26,1,0.285,111.331,4,0.548
"('Drew Barrymore', 'SZA')",0.493,0.578,231400,0.523,R&B,0,0,0.147,-5.538,0,0.0429,134.931,4,0.29
"('Always Be My Baby', 'Mariah Carey')",0.457,0.649,258133,0.531,R&B,0,4,0.249,-8.335,1,0.0363,78.946,4,0.488
"('Hero', 'Mariah Carey')",0.735,0.501,257733,0.378,R&B,0,4,0.119,-9.37,1,0.029,119.987,4,0.178
"('We Belong Together', 'Mariah Carey')",0.0339,0.837,201400,0.462,R&B,0,0,0.09,-7.89,1,0.0601,139.986,4,0.762
"('Fantasy', 'Mariah Carey')",0.139,0.671,243493,0.727,R&B,0,7,0.123,-7.585,1,0.035,102.358,4,0.801
"('Without You', 'Mariah Carey')",0.323,0.576,213667,0.526,R&B,2.01e-06,6,0.0548,-8.524,1,0.0325,122.06,4,0.147
"('One Sweet Day', 'Mariah Carey')",0.353,0.569,281067,0.495,R&B,0,1,0.0839,-8.964,1,0.03,128.228,4,0.302
"('Obsessed', 'Mariah Carey')",0.0465,0.742,242200,0.468,R&B,0,10,0.826,-5.557,0,0.0625,86.443,4,0.369
"('I Know What You Want (feat. Flipmode Squad)', 'Mariah Carey')",0.0142,0.648,324307,0.759,R&B,0,6,0.648,-4.315,1,0.306,85.996,4,0.518
"('Touch My Body', 'Mariah Carey')",0.0996,0.715,204733,0.665,R&B,0,4,0.224,-7.736,0,0.0502,78.502,4,0.84
"('All I Want for Christmas Is You', 'Mariah Carey')",0.164,0.335,241107,0.625,R&B,0,7,0.0708,-7.462,1,0.0386,150.277,4,0.346
"('Slide', 'H.E.R.')",0.0807,0.827,238321,0.469,R&B,8.12e-06,10,0.207,-9.141,0,0.341,97.028,4,0.196
"('Best Part (feat. Daniel Caesar)', 'H.E.R.')",0.795,0.473,209400,0.371,R&B,0.0,4,0.109,-10.219,0,0.0405,75.208,4,0.413
"('Slide (Remix) (feat. Pop Smoke, A Boogie Wit da Hoodie & Chris Brown)', 'H.E.R.')",0.0145,0.815,296011,0.513,R&B,0.000102,1,0.14,-8.363,1,0.244,96.982,4,0.17
"(""Could've Been (feat. Bryson Tiller)"", 'H.E.R.')",0.654,0.455,252747,0.352,R&B,3.72e-06,1,0.249,-11.733,0,0.25,103.342,4,0.407
"('Wrong Places (from Songland)', 'H.E.R.')",0.224,0.548,197727,0.457,R&B,8.32e-05,4,0.11,-7.626,1,0.0691,175.659,4,0.494
"('Comfortable', 'H.E.R.')",0.632,0.429,255066,0.399,R&B,3.23e-05,5,0.087,-11.679,0,0.0893,72.487,4,0.353
"('Slow Down (with H.E.R.)', 'H.E.R.')",0.0409,0.683,195067,0.715,R&B,1.72e-06,11,0.0935,-6.024,0,0.0789,99.989,4,0.77
"('Hard Place', 'H.E.R.')",0.179,0.614,271733,0.719,R&B,1.72e-05,9,0.163,-4.694,1,0.0955,160.075,4,0.34
"('This Way', 'H.E.R.')",0.694,0.62,211205,0.282,R&B,0.0,5,0.119,-10.533,0,0.0464,124.609,3,0.193
"('Focus', 'H.E.R.')",0.255,0.415,200133,0.313,R&B,1.4e-05,1,0.117,-12.945,0,0.0561,84.953,4,0.0875
"('Girls Need Love (with Drake) - Remix', 'Summer Walker')",0.443,0.656,222374,0.432,R&B,0,6,0.132,-9.481,0,0.217,97.022,4,0.0897
"('Playing Games (with Bryson Tiller) - Extended Version', 'Summer Walker')",0.603,0.726,143227,0.408,R&B,0,11,0.225,-6.606,0,0.0614,115.918,4,0.459
"('Girls Need Love', 'Summer Walker')",0.558,0.645,140760,0.418,R&B,0.0003,6,0.562,-10.065,0,0.29,96.963,4,0.123
"('Eleven (feat. Summer Walker)', 'Summer Walker')",0.133,0.679,206080,0.408,R&B,0.00455,4,0.23,-9.754,0,0.0882,129.079,4,0.151
"('Come Thru (with Usher)', 'Summer Walker')",0.159,0.679,181013,0.728,R&B,0,5,0.107,-3.092,0,0.154,152.001,4,0.46
"('Secret (feat. Summer Walker)', 'Summer Walker')",0.0893,0.727,210462,0.496,R&B,0.00011,5,0.0987,-10.386,0,0.178,130.061,4,0.504
"('Playing Games', 'Summer Walker')",0.7,0.759,143667,0.413,R&B,0,11,0.14,-7.282,0,0.0494,115.893,4,0.403
"(""I'll Kill You (feat. Jhené Aiko)"", 'Summer Walker')",0.427,0.679,179973,0.443,R&B,0,10,0.106,-8.528,0,0.153,104.049,4,0.363
"('Session 32', 'Summer Walker')",0.894,0.574,98027,0.123,R&B,0.00111,1,0.118,-13.959,1,0.196,115.431,3,0.117
"('Something Real (with London On Da Track & Chris Brown)', 'Summer Walker')",0.0564,0.685,183138,0.667,R&B,0,8,0.115,-3.837,1,0.0365,95.518,4,0.643
"('B.S. (feat. H.E.R.)', 'Jhené Aiko')",0.554,0.617,212867,0.525,R&B,1.1e-06,8,0.135,-10.426,0,0.12,135.781,4,0.377
"('P*$$Y Fairy (OTW)', 'Jhené Aiko')",0.536,0.572,181860,0.519,R&B,0.0,2,0.102,-7.092,0,0.212,128.331,4,0.35
"('Sativa', 'Jhené Aiko')",0.315,0.741,276960,0.61,R&B,0.0,6,0.534,-7.34,0,0.0512,125.99,4,0.72
"('Triggered (freestyle)', 'Jhené Aiko')",0.799,0.485,209933,0.389,R&B,0.0,0,0.146,-10.765,1,0.298,93.175,4,0.391
"('Happiness Over Everything (H.O.E.) (feat. Future & Miguel)', 'Jhené Aiko')",0.131,0.415,188160,0.674,R&B,0.0,1,0.202,-8.134,0,0.335,134.769,4,0.867
"(""While We're Young"", 'Jhené Aiko')",0.107,0.454,236160,0.791,R&B,2.1e-06,2,0.108,-6.013,1,0.335,127.638,4,0.791
"('None Of Your Concern (feat. Big Sean)', 'Jhené Aiko')",0.856,0.437,259387,0.517,R&B,0.0,9,0.109,-9.329,0,0.225,82.757,4,0.373
"('The Worst', 'Jhené Aiko')",0.253,0.539,254493,0.414,R&B,1.3e-06,1,0.143,-9.156,0,0.0601,94.895,4,0.123
"('My Type (feat. City Girls & Jhené Aiko) - Remix', 'Jhené Aiko')",0.00782,0.925,172314,0.904,R&B,0.0,2,0.109,-3.362,1,0.201,105.02,4,0.758
"('Never Call Me', 'Jhené Aiko')",0.874,0.484,270547,0.309,R&B,1.29e-06,2,0.101,-10.238,0,0.213,99.424,3,0.13
"('Blinding Lights', 'The Weeknd')",0.00146,0.514,200040,0.73,R&B,9.54e-05,1,0.0897,-5.934,1,0.0598,171.005,4,0.334
"('In Your Eyes', 'The Weeknd')",0.00285,0.667,237520,0.719,R&B,8.1e-05,7,0.0736,-5.371,0,0.0346,100.021,4,0.717
"('After Hours', 'The Weeknd')",0.0811,0.664,361027,0.572,R&B,0.00604,5,0.121,-6.099,0,0.0305,108.959,4,0.143
"('Heartless', 'The Weeknd')",0.0236,0.537,198267,0.746,R&B,1.01e-06,10,0.156,-5.507,0,0.15,170.062,4,0.252
"('Starboy', 'The Weeknd')",0.141,0.679,230453,0.587,R&B,6.35e-06,7,0.137,-7.015,1,0.276,186.003,4,0.486
"('The Hills', 'The Weeknd')",0.0671,0.585,242253,0.564,R&B,0.0,0,0.135,-7.063,0,0.0515,113.003,4,0.137
"('Call Out My Name', 'The Weeknd')",0.17,0.461,228373,0.593,R&B,0.0,1,0.307,-4.954,1,0.0356,134.17,3,0.175
"('Save Your Tears', 'The Weeknd')",0.0212,0.68,215627,0.826,R&B,1.24e-05,0,0.543,-5.487,1,0.0309,118.051,4,0.644
"('I Feel It Coming', 'The Weeknd')",0.426,0.773,269187,0.819,R&B,0.0,0,0.0679,-5.946,0,0.118,92.99,4,0.585
"(""Can't Feel My Face"", 'The Weeknd')",0.113,0.705,213520,0.769,R&B,0.0,9,0.105,-5.526,0,0.0425,107.949,4,0.583
"('Yeah! (feat. Lil Jon & Ludacris)', 'Usher')",0.0183,0.894,250373,0.791,R&B,0,2,0.0388,-4.699,1,0.112,105.018,4,0.583
"(""DJ Got Us Fallin' In Love (feat. Pitbull)"", 'Usher')",0.0338,0.663,220800,0.861,R&B,0,7,0.082,-3.398,0,0.109,119.963,4,0.654
"('Come Thru (with Usher)', 'Usher')",0.159,0.679,181013,0.728,R&B,0,5,0.107,-3.092,0,0.154,152.001,4,0.46
"('My Boo', 'Usher')",0.257,0.662,223440,0.507,R&B,0,5,0.0465,-8.238,1,0.118,86.412,4,0.676
"('U Remind Me', 'Usher')",0.194,0.657,266893,0.629,R&B,0,6,0.254,-4.938,1,0.0782,93.985,4,0.726
"('OMG (feat. will.i.am)', 'Usher')",0.198,0.781,269493,0.745,R&B,1.14e-05,4,0.36,-5.81,0,0.0332,129.998,4,0.326
"(""I Don't Mind (feat. Juicy J)"", 'Usher')",0.205,0.87,251989,0.464,R&B,0,4,0.0902,-8.337,1,0.178,112.974,4,0.457
"('U Got It Bad', 'Usher')",0.0227,0.816,247840,0.5,R&B,1.53e-06,1,0.0733,-4.551,1,0.03,124.037,4,0.649
"(""Don't Waste My Time (feat. Ella Mai)"", 'Usher')",0.125,0.701,199720,0.778,R&B,0,2,0.0828,-5.076,1,0.201,99.956,4,0.609
"('Love in This Club (feat. Young Jeezy)', 'Usher')",0.0572,0.573,259720,0.712,R&B,0,0,0.167,-5.976,1,0.0732,140.012,4,0.346
"('Remember Me', 'UMI')",0.456,0.84,199227,0.344,R&B,3.36e-05,5,0.35,-8.613,0,0.0374,111.994,4,0.526
"('Love Affair', 'UMI')",0.129,0.613,190960,0.488,R&B,2.13e-05,8,0.335,-7.372,1,0.0959,172.067,4,0.183
"('Butterfly', 'UMI')",0.255,0.785,160500,0.27,R&B,0.00132,5,0.0953,-14.457,1,0.0892,131.894,4,0.12
"('Mother', 'UMI')",0.823,0.366,189012,0.452,R&B,0.000126,1,0.0633,-11.88,1,0.197,168.642,4,0.119
"('Down to Earth', 'UMI')",0.236,0.609,201933,0.335,R&B,0.0,0,0.0595,-9.378,1,0.0372,85.077,4,0.342
"('River', 'UMI')",0.851,0.632,201143,0.274,R&B,0.0,8,0.108,-9.413,1,0.0321,96.839,4,0.146
"('Introspection', 'UMI')",0.245,0.613,168907,0.428,R&B,0.0,0,0.254,-9.064,1,0.0514,105.09,4,0.352
"('Play Too Much', 'UMI')",0.456,0.877,197205,0.452,R&B,4.37e-06,9,0.139,-5.773,0,0.0898,110.021,4,0.89
"('Midnight Blues', 'UMI')",0.965,0.763,147304,0.494,R&B,0.00173,11,0.173,-6.857,0,0.0487,88.011,4,0.347
"('Open Up', 'UMI')",0.19,0.608,171600,0.674,R&B,8.46e-05,7,0.101,-6.605,0,0.114,88.985,4,0.66
"('In A Sentimental Mood', 'John Coltrane')",0.936,0.464,255227,0.305,Jazz,0.0846,3,0.208,-12.435,0,0.0316,108.229,4,0.282
"('My Little Brown Book', 'John Coltrane')",0.942,0.372,319733,0.187,Jazz,0.139,0,0.161,-13.497,0,0.0323,70.334,4,0.217
"('My One And Only Love', 'John Coltrane')",0.988,0.461,296667,0.0546,Jazz,0.208,0,0.126,-18.982,1,0.0362,128.91,4,0.23
"('Naima', 'John Coltrane')",0.948,0.303,258266,0.0141,Jazz,0.0944,10,0.0792,-19.759,0,0.0418,171.439,3,0.157
"('Blue Train - Remastered 2003', 'John Coltrane')",0.798,0.506,644013,0.493,Jazz,0.00355,8,0.307,-7.759,1,0.0427,134.77,4,0.584
"('My Favorite Things', 'John Coltrane')",0.694,0.277,824133,0.242,Jazz,0.464,4,0.113,-18.442,1,0.0342,175.384,3,0.285
"('Blue World', 'John Coltrane')",0.732,0.477,368253,0.733,Jazz,0.0756,8,0.153,-8.301,1,0.0682,120.42,3,0.385
"(""I'm Old Fashioned - Remastered 2003/Rudy Van Gelder Edition"", 'John Coltrane')",0.931,0.394,477760,0.23,Jazz,0.497,3,0.0662,-10.475,1,0.0348,78.319,4,0.358
"('Giant Steps', 'John Coltrane')",0.441,0.431,283440,0.491,Jazz,0.000458,0,0.134,-10.746,0,0.0562,148.243,4,0.577
"(""I'll Wait and Pray"", 'John Coltrane')",0.89,0.475,206360,0.0588,Jazz,0.0238,5,0.129,-17.464,0,0.0418,115.642,4,0.241
"('Blue in Green', 'Miles Davis')",0.81,0.421,337733,0.0161,Jazz,0.0021,2,0.0978,-25.358,0,0.0374,110.926,4,0.16
"('So What', 'Miles Davis')",0.705,0.517,562640,0.151,Jazz,0.00136,0,0.116,-17.266,1,0.0373,136.356,4,0.21
"('Flamenco Sketches', 'Miles Davis')",0.899,0.349,566133,0.0219,Jazz,0.12,2,0.0906,-21.065,0,0.0425,177.92,3,0.224
"(""'Round Midnight"", 'Miles Davis')",0.79,0.495,355333,0.182,Jazz,0.000368,10,0.129,-11.116,0,0.0467,112.89,4,0.203
"('Stella By Starlight', 'Miles Davis')",0.912,0.485,284560,0.144,Jazz,0.000114,10,0.0965,-12.824,1,0.0362,86.143,4,0.246
"('Milestones', 'Miles Davis')",0.442,0.553,342067,0.546,Jazz,0.000514,9,0.167,-7.459,0,0.0341,118.215,4,0.7
"('Freddie Freeloader', 'Miles Davis')",0.703,0.638,586400,0.186,Jazz,0.00103,8,0.118,-15.831,1,0.0347,128.372,4,0.498
"('Générique - BOF ""Ascenseur pour l\'échafaud""', 'Miles Davis')",0.974,0.391,168512,0.114,Jazz,0.949,2,0.183,-11.506,0,0.0329,70.197,4,0.139
"('All Blues', 'Miles Davis')",0.771,0.508,692747,0.149,Jazz,0.00474,0,0.115,-18.305,1,0.0313,139.444,3,0.365
"('Rubberband of Life (feat. Ledisi)', 'Miles Davis')",0.0395,0.721,344011,0.698,Jazz,0.0025,1,0.502,-5.791,1,0.0677,90.354,4,0.795
"('In A Sentimental Mood', 'Duke Ellington')",0.936,0.464,255227,0.305,Jazz,0.0846,3,0.208,-12.435,0,0.0316,108.229,4,0.282
"('My Little Brown Book', 'Duke Ellington')",0.942,0.372,319733,0.187,Jazz,0.139,0,0.161,-13.497,0,0.0323,70.334,4,0.217
"('Take the ""A"" Train', 'Duke Ellington')",0.278,0.479,331800,0.318,Jazz,0.0959,0,0.107,-13.836,1,0.0395,94.036,4,0.575
"('Haupe', 'Duke Ellington')",0.905,0.415,156307,0.0187,Jazz,0.194,10,0.0979,-20.209,1,0.0363,111.42,4,0.14
"('Jack the Bear', 'Duke Ellington')",0.466,0.533,199413,0.28,Jazz,9.83e-05,1,0.344,-12.809,1,0.0653,78.352,4,0.61
"(""The Single Petal Of A Rose - The Queen's Suite"", 'Duke Ellington')",0.991,0.331,244933,0.0294,Jazz,0.883,3,0.107,-22.342,0,0.0445,85.674,4,0.0475
"('Isfahan', 'Duke Ellington')",0.975,0.247,245880,0.072,Jazz,0.631,8,0.101,-13.544,1,0.032,173.372,3,0.0872
"(""It Don't Mean a Thing (If It Ain't Got That Swing)"", 'Duke Ellington')",0.543,0.714,240040,0.226,Jazz,0.0255,7,0.593,-13.247,0,0.197,96.247,4,0.545
"('Take The Coltrane', 'Duke Ellington')",0.199,0.433,282600,0.631,Jazz,0.0,5,0.271,-9.381,1,0.0458,129.493,4,0.654
"('Azalea', 'Duke Ellington')",0.6,0.676,303173,0.113,Jazz,1.56e-05,5,0.0696,-17.238,1,0.055,71.11,4,0.233
