,acousticness,danceability,duration_ms,energy,genre,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
"('Take Five', 'Dave Brubeck')",0.846,0.437,324173,0.197,Jazz,0.411,8,0.0842,-19.523,0,0.0414,173.152,5,0.743
"('Besame Mucho', 'Dave Brubeck')",0.881,0.637,358693,0.257,Jazz,0.706,10,0.975,-17.527,0,0.0549,126.544,4,0.304
"('Unsquare Dance', 'Dave Brubeck')",0.0722,0.685,119733,0.608,Jazz,0.944,7,0.0923,-14.799,1,0.175,116.951,4,0.565
"('Audrey', 'Dave Brubeck')",0.965,0.668,212693,0.0829,Jazz,0.101,10,0.106,-16.429,0,0.0392,96.553,4,0.585
"('Bossa Nova U.S.A.', 'Dave Brubeck')",0.554,0.619,144160,0.359,Jazz,0.0115,5,0.0752,-19.488,1,0.0514,106.037,4,0.779
"('Blue Rondo à la Turk', 'Dave Brubeck')",0.846,0.59,406133,0.397,Jazz,0.254,7,0.116,-12.031,0,0.0375,113.473,4,0.436
"('Take Five - Studio Rio Version', 'Dave Brubeck')",0.386,0.62,174573,0.666,Jazz,3.85e-06,7,0.249,-7.676,0,0.0385,163.0,5,0.894
"('Ode To A Cowboy', 'Dave Brubeck')",0.798,0.583,301080,0.184,Jazz,0.377,5,0.116,-17.787,0,0.0395,138.243,4,0.635
"('My Favorite Things - Remastered', 'Dave Brubeck')",0.513,0.424,173600,0.312,Jazz,0.727,9,0.0854,-18.296,0,0.035,109.043,4,0.435
"(""I'm in a Dancing Mood"", 'Dave Brubeck')",0.599,0.46,179333,0.435,Jazz,0.161,7,0.0878,-12.681,0,0.0315,139.684,4,0.58
"('Cantaloupe Island - Remastered 1999 / Rudy Van Gelder Edition', 'Herbie Hancock')",0.749,0.515,333947,0.583,Jazz,0.000294,0,0.123,-8.182,0,0.0284,116.134,4,0.415
"('Watermelon Man', 'Herbie Hancock')",0.262,0.724,388960,0.414,Jazz,0.111,1,0.0785,-11.19,1,0.0588,146.939,4,0.719
"(""Doin' It"", 'Herbie Hancock')",0.109,0.739,482720,0.882,Jazz,0.684,11,0.0185,-11.946,0,0.0539,98.424,4,0.941
"('Chameleon', 'Herbie Hancock')",0.104,0.581,941360,0.672,Jazz,0.856,8,0.0458,-8.279,1,0.0602,111.154,4,0.808
"('Tell Me a Bedtime Story', 'Herbie Hancock')",0.713,0.398,301867,0.527,Jazz,0.934,4,0.119,-16.591,0,0.0297,118.504,4,0.353
"('Rockit', 'Herbie Hancock')",0.0317,0.878,325133,0.951,Jazz,0.544,7,0.0614,-5.077,1,0.069,111.334,4,0.607
"('Maiden Voyage - Remastered 1999/Rudy Van Gelder Edition', 'Herbie Hancock')",0.718,0.468,477093,0.459,Jazz,0.00323,0,0.0944,-9.706,0,0.0305,124.346,4,0.179
"('Watermelon Man - Remastered 2007', 'Herbie Hancock')",0.728,0.612,429267,0.526,Jazz,0.033,0,0.183,-8.558,0,0.0272,129.326,4,0.595
"('I Thought It Was You', 'Herbie Hancock')",0.394,0.729,535293,0.787,Jazz,0.0514,1,0.112,-11.38,1,0.047,116.21,4,0.717
"('Alone And I - Remastered 2007', 'Herbie Hancock')",0.98,0.411,389773,0.0681,Jazz,0.949,6,0.0971,-17.935,0,0.0332,101.996,4,0.057
"('When Sunny Gets Blue', 'McCoy Tyner')",0.843,0.427,282320,0.114,Jazz,0.863,2,0.0966,-22.546,0,0.0509,60.484,4,0.114
"('Search For Peace', 'McCoy Tyner')",0.938,0.456,392000,0.222,Jazz,0.806,0,0.24,-16.879,1,0.0354,112.725,4,0.15
"('Groove Waltz', 'McCoy Tyner')",0.747,0.477,331133,0.3,Jazz,0.656,5,0.0752,-16.749,1,0.0492,91.109,3,0.467
"('Contemplation', 'McCoy Tyner')",0.48,0.397,552493,0.534,Jazz,2.84e-05,0,0.0434,-11.346,0,0.031,102.372,3,0.468
"('Passion Dance', 'McCoy Tyner')",0.437,0.473,527427,0.771,Jazz,0.0,1,0.113,-8.653,1,0.0457,118.942,4,0.474
"('Satin Doll', 'McCoy Tyner')",0.861,0.706,339867,0.245,Jazz,0.938,0,0.102,-17.225,1,0.0521,119.828,4,0.442
"('Autumn Leaves', 'McCoy Tyner')",0.877,0.589,370000,0.157,Jazz,0.844,0,0.137,-22.414,0,0.0485,110.939,4,0.696
"('Blues On The Corner', 'McCoy Tyner')",0.619,0.461,360133,0.626,Jazz,0.0,5,0.17,-9.44,0,0.0433,117.364,4,0.523
"('Contemporary Focus', 'McCoy Tyner')",0.299,0.413,508280,0.598,Jazz,0.0,5,0.0599,-9.567,0,0.0697,177.509,3,0.595
"('Four By Five', 'McCoy Tyner')",0.453,0.393,397293,0.717,Jazz,0.0,11,0.0914,-9.278,0,0.043,135.998,4,0.7
"('L-O-V-E', 'Nat King Cole')",0.679,0.425,155307,0.373,Jazz,0,4,0.077,-7.543,1,0.0797,78.225,4,0.663
"('Unforgettable', 'Nat King Cole')",0.92,0.349,191973,0.182,Jazz,0.0152,5,0.143,-13.507,1,0.031,136.094,3,0.178
"('Smile', 'Nat King Cole')",0.862,0.226,173267,0.136,Jazz,8.07e-06,5,0.302,-19.203,0,0.0327,79.37,5,0.263
"('When I Fall In Love - Remastered', 'Nat King Cole')",0.814,0.243,191200,0.171,Jazz,0.00523,1,0.102,-17.543,1,0.037,126.599,4,0.0897
"('Orange Colored Sky', 'Nat King Cole')",0.92,0.535,153867,0.24,Jazz,0,10,0.111,-15.198,1,0.085,128.547,4,0.49
"('Let There Be Love', 'Nat King Cole')",0.853,0.676,165973,0.19,Jazz,0.000472,0,0.085,-16.696,1,0.0482,120.093,4,0.233
"('Stardust', 'Nat King Cole')",0.85,0.188,194040,0.0767,Jazz,0.000137,7,0.189,-24.695,1,0.037,76.22,3,0.146
"('(I Love You) For Sentimental Reasons', 'Nat King Cole')",0.977,0.41,184467,0.0418,Jazz,0.0137,1,0.117,-24.754,1,0.035,67.882,4,0.247
"('The Girl From Ipanema', 'Nat King Cole')",0.707,0.469,174773,0.382,Jazz,0,7,0.434,-10.47,1,0.0448,118.989,4,0.468
"('Mona Lisa', 'Nat King Cole')",0.952,0.241,194987,0.237,Jazz,0,1,0.113,-12.201,1,0.0371,174.578,3,0.303
"(""'Round Midnight"", 'Thelonious Monk')",0.907,0.542,193840,0.32,Jazz,0.649,8,0.0609,-9.975,1,0.0387,116.648,4,0.206
"(""I'm Confessin' (That I Love You)"", 'Thelonious Monk')",0.965,0.624,157027,0.359,Jazz,0.905,1,0.101,-9.457,1,0.0521,104.357,4,0.206
"('Straight, No Chaser', 'Thelonious Monk')",0.41,0.465,688133,0.35,Jazz,0.279,3,0.135,-12.977,1,0.0403,93.336,4,0.62
"(""Monk's Dream - Take 8"", 'Thelonious Monk')",0.572,0.698,385467,0.278,Jazz,0.0233,5,0.105,-15.425,1,0.0508,81.079,4,0.77
"('Ruby, My Dear', 'Thelonious Monk')",0.959,0.461,381520,0.131,Jazz,0.885,10,0.187,-14.808,1,0.0295,65.902,4,0.109
"('Locomotive', 'Thelonious Monk')",0.784,0.671,400427,0.439,Jazz,0.145,8,0.13,-11.181,1,0.0408,112.208,4,0.7
"('Body and Soul', 'Thelonious Monk')",0.935,0.513,268400,0.292,Jazz,0.886,1,0.0669,-16.83,1,0.065,105.141,1,0.229
"('Leap Frog - Take 11 / Take 6 / Master Take', 'Thelonious Monk')",0.441,0.562,157307,0.728,Jazz,3.33e-05,5,0.351,-9.14,1,0.0984,78.205,4,0.731
"('Eronel', 'Thelonious Monk')",0.525,0.487,270133,0.354,Jazz,0.000273,9,0.0958,-13.884,0,0.0417,177.572,4,0.736
"('Stuffy Turkey', 'Thelonious Monk')",0.448,0.463,490933,0.367,Jazz,0.00111,1,0.091,-14.663,1,0.0415,165.534,4,0.622
"('Highway to Hell', 'AC/DC')",0.0591,0.573,208400,0.913,Rock,0.00173,6,0.156,-4.793,0,0.132,115.715,4,0.422
"('Back In Black', 'AC/DC')",0.011,0.31,255493,0.7,Rock,0.00965,9,0.0828,-5.678,1,0.047,188.386,4,0.763
"('Thunderstruck', 'AC/DC')",0.000147,0.501,292880,0.889,Rock,0.0114,4,0.217,-5.175,1,0.0364,133.519,4,0.257
"('You Shook Me All Night Long', 'AC/DC')",0.00287,0.532,210173,0.767,Rock,0.000513,7,0.39,-5.509,1,0.0574,127.361,4,0.755
"('T.N.T.', 'AC/DC')",0.153,0.754,214667,0.759,Rock,0.000114,9,0.101,-5.218,1,0.302,126.367,4,0.435
"('Dirty Deeds Done Dirt Cheap', 'AC/DC')",0.214,0.668,231933,0.906,Rock,0.00229,11,0.135,-4.881,0,0.17,135.653,4,0.507
"('Shoot to Thrill', 'AC/DC')",0.000239,0.457,317427,0.904,Rock,0.0879,2,0.396,-5.303,1,0.0747,141.038,4,0.48
"('Hells Bells', 'AC/DC')",0.00532,0.389,312293,0.873,Rock,0.0055,4,0.273,-4.768,0,0.0475,106.767,4,0.303
"(""It's a Long Way to the Top (If You Wanna Rock 'N' Roll)"", 'AC/DC')",0.133,0.456,301227,0.863,Rock,0.0545,3,0.0553,-3.551,1,0.0894,135.966,4,0.532
"('Rock N Roll Train', 'AC/DC')",0.000998,0.547,261507,0.931,Rock,0.0118,2,0.278,-2.356,1,0.0615,118.4,4,0.697
"('Paint It, Black', 'The Rolling Stones')",0.0493,0.464,202267,0.795,Rock,0.00244,1,0.399,-9.267,1,0.0926,158.691,4,0.612
"('Start Me Up - Remastered', 'The Rolling Stones')",0.0436,0.631,213067,0.932,Rock,0.137,5,0.0918,-4.142,1,0.0354,122.429,4,0.971
"(""(I Can't Get No) Satisfaction - Mono Version"", 'The Rolling Stones')",0.0383,0.723,222813,0.863,Rock,0.0317,2,0.128,-7.89,1,0.0338,136.302,4,0.931
"('Gimme Shelter', 'The Rolling Stones')",0.447,0.634,270773,0.63,Rock,0.039,1,0.17,-8.277,0,0.031,118.628,4,0.489
"('Sympathy For The Devil - 50th Anniversary Edition', 'The Rolling Stones')",0.518,0.702,378147,0.668,Rock,0.0,9,0.0588,-9.237,1,0.214,116.063,4,0.561
"('Beast Of Burden - Remastered', 'The Rolling Stones')",0.39,0.783,265173,0.878,Rock,0.000778,1,0.0426,-3.864,0,0.0308,100.626,4,0.885
"('Wild Horses - 2009 Mix', 'The Rolling Stones')",0.687,0.432,341773,0.389,Rock,0.0107,7,0.0788,-6.517,1,0.0255,139.506,4,0.158
"('Angie', 'The Rolling Stones')",0.67,0.429,272000,0.554,Rock,0.000152,9,0.105,-6.128,0,0.0291,136.302,4,0.407
"('Brown Sugar - 2009 Mix', 'The Rolling Stones')",0.219,0.633,228667,0.934,Rock,0.00021,0,0.0592,-3.594,1,0.0344,128.606,4,0.963
"('Living In A Ghost Town', 'The Rolling Stones')",0.0148,0.679,247011,0.697,Rock,0.0119,4,0.124,-5.369,0,0.0454,110.558,4,0.776
"('Paranoid - 2016 Remaster', 'Black Sabbath')",4.52e-05,0.415,168406,0.658,Rock,0.000735,4,0.176,-12.051,0,0.0696,163.015,4,0.45
"('Iron Man - 2014 Remaster', 'Black Sabbath')",0.00349,0.336,355304,0.792,Rock,0.00178,9,0.0437,-10.875,1,0.0848,155.588,4,0.425
"(""War Pigs / Luke's Wall - 2014 Remaster"", 'Black Sabbath')",0.222,0.332,474360,0.623,Rock,0.000883,9,0.278,-12.365,0,0.0803,182.63,4,0.416
"('Children of the Grave - 2014 Remaster', 'Black Sabbath')",0.0802,0.318,317206,0.65,Rock,0.132,6,0.0962,-13.928,1,0.0375,149.994,4,0.368
"('N.I.B.', 'Black Sabbath')",0.0838,0.476,364493,0.556,Rock,1.59e-05,4,0.125,-10.586,0,0.0646,103.122,4,0.43
"('Heaven and Hell - 2008 Remaster', 'Black Sabbath')",0.0239,0.329,419933,0.673,Rock,0.109,3,0.138,-8.465,0,0.0296,91.122,4,0.323
"('Planet Caravan - 2013 Remaster', 'Black Sabbath')",0.941,0.368,269027,0.0595,Rock,0.891,9,0.0827,-28.603,1,0.036,90.116,4,0.339
"('Changes - 2013 Remaster', 'Black Sabbath')",0.0321,0.29,282497,0.215,Rock,1.66e-05,0,0.106,-12.762,1,0.0327,80.814,3,0.191
"('Sabbath Bloody Sabbath - 2014 Remaster', 'Black Sabbath')",0.369,0.359,346637,0.625,Rock,7.7e-05,1,0.0674,-9.643,0,0.0351,137.764,4,0.524
"('Sweet Leaf - 2014 Remaster', 'Black Sabbath')",0.00183,0.362,304787,0.6,Rock,0.0426,2,0.0814,-12.285,1,0.0463,148.462,4,0.658
"(""I Was Made For Lovin' You"", 'KISS')",0.213,0.768,271240,0.852,Rock,7.45e-05,4,0.0723,-6.215,1,0.038,128.374,4,0.867
"('Rock And Roll All Nite', 'KISS')",0.0468,0.654,168840,0.929,Rock,0.0,1,0.0539,-5.906,1,0.0998,144.774,4,0.902
"('Detroit Rock City', 'KISS')",0.0422,0.546,215933,0.901,Rock,4.48e-05,5,0.292,-6.729,1,0.0685,90.591,4,0.459
"(""Heaven's On Fire"", 'KISS')",0.00376,0.679,201400,0.866,Rock,3.1e-05,0,0.312,-6.053,1,0.0634,124.325,4,0.785
"('Lick It Up', 'KISS')",0.179,0.681,236640,0.773,Rock,1.83e-05,2,0.311,-6.051,1,0.058,120.276,4,0.547
"('Strutter', 'KISS')",0.0247,0.511,190867,0.912,Rock,0.0553,1,0.0943,-5.618,1,0.0594,131.339,4,0.833
"('Forever', 'KISS')",0.254,0.435,232640,0.666,Rock,1.4e-05,6,0.0541,-10.596,1,0.031,176.431,4,0.566
"('Beth', 'KISS')",0.878,0.387,165667,0.238,Rock,0.000715,0,0.194,-13.496,1,0.0339,115.354,4,0.279
"('Crazy Crazy Nights', 'KISS')",0.41,0.591,227600,0.869,Rock,0.0,7,0.718,-6.383,1,0.0655,121.68,4,0.74
"('Love Gun', 'KISS')",0.0264,0.408,198707,0.867,Rock,0.0356,3,0.276,-6.24,0,0.0367,147.226,4,0.705
"('Under the Bridge', 'Red Hot Chili Peppers')",0.0576,0.559,264307,0.345,Rock,0.000105,4,0.141,-13.496,1,0.0459,84.581,4,0.458
"('Californication', 'Red Hot Chili Peppers')",0.0021,0.592,329733,0.767,Rock,0.00165,9,0.127,-2.788,0,0.027,96.483,4,0.328
"(""Can't Stop"", 'Red Hot Chili Peppers')",0.0179,0.618,269000,0.938,Rock,0.0,9,0.167,-3.442,1,0.0456,91.455,4,0.875
"('Snow (Hey Oh)', 'Red Hot Chili Peppers')",0.116,0.427,334667,0.9,Rock,1.75e-05,11,0.119,-3.674,1,0.0499,104.655,4,0.599
"('Otherside', 'Red Hot Chili Peppers')",0.00316,0.458,255373,0.795,Rock,0.000202,0,0.0756,-3.265,1,0.0574,123.229,4,0.513
"('Scar Tissue', 'Red Hot Chili Peppers')",0.0779,0.595,215907,0.717,Rock,0.00274,0,0.108,-4.803,1,0.0295,88.969,4,0.547
"('Dani California', 'Red Hot Chili Peppers')",0.0193,0.556,282160,0.913,Rock,8.59e-06,0,0.346,-2.36,1,0.0437,96.184,4,0.73
"('By the Way', 'Red Hot Chili Peppers')",0.0264,0.451,216933,0.97,Rock,0.00355,0,0.102,-4.938,1,0.107,122.444,4,0.198
"('Dark Necessities', 'Red Hot Chili Peppers')",0.0722,0.7,302000,0.742,Rock,0.0199,5,0.11,-6.777,0,0.0716,91.959,4,0.197
"('Give It Away', 'Red Hot Chili Peppers')",0.00244,0.666,282907,0.936,Rock,0.086,7,0.153,-9.919,1,0.0476,91.577,4,0.776
"('Bohemian Rhapsody - 2011 Mix', 'Queen')",0.288,0.392,354320,0.402,Rock,0,0,0.243,-9.961,0,0.0536,143.883,4,0.228
"(""Don't Stop Me Now - 2011 Mix"", 'Queen')",0.0472,0.563,209413,0.865,Rock,0.000191,5,0.77,-5.277,1,0.16,156.271,4,0.601
"('Another One Bites The Dust - Remastered 2011', 'Queen')",0.112,0.933,214653,0.528,Rock,0.329,5,0.163,-6.472,0,0.162,109.975,4,0.756
"('Under Pressure - Remastered', 'Queen')",0.422,0.671,248440,0.711,Rock,0,2,0.104,-7.813,1,0.0478,113.809,4,0.466
"('We Will Rock You - Remastered', 'Queen')",0.679,0.693,122067,0.497,Rock,0,2,0.258,-7.316,1,0.119,81.308,4,0.473
"('We Are The Champions - Remastered 2011', 'Queen')",0.378,0.268,179200,0.459,Rock,0,7,0.119,-6.948,0,0.0346,64.223,4,0.172
"('Radio Ga Ga - 2011 Mix', 'Queen')",0.179,0.744,348227,0.502,Rock,0.000172,5,0.19,-7.705,1,0.0359,112.345,4,0.655
"('I Want To Break Free - Remastered 2011', 'Queen')",0.0853,0.795,258013,0.433,Rock,0.000284,4,0.0762,-8.927,1,0.0324,108.947,4,0.6
"('Somebody To Love - 2011 Mix', 'Queen')",0.19,0.497,296493,0.693,Rock,0,8,0.215,-7.024,1,0.0565,111.539,3,0.358
"('Love Of My Life - Remastered 2011', 'Queen')",0.936,0.331,217400,0.183,Rock,9.07e-06,5,0.115,-11.63,1,0.0287,79.195,4,0.26
"('Nothing Else Matters', 'Metallica')",0.0505,0.558,388733,0.364,Rock,5.02e-06,4,0.0753,-11.258,0,0.0265,142.171,3,0.17
"('Enter Sandman', 'Metallica')",0.00206,0.579,331573,0.824,Rock,0.00903,6,0.059,-8.71,0,0.03,123.331,4,0.635
"('Master of Puppets (Remastered)', 'Metallica')",0.00067,0.539,515387,0.828,Rock,0.421,4,0.154,-9.108,0,0.035,105.25,4,0.562
"('The Unforgiven', 'Metallica')",0.0108,0.539,387133,0.597,Rock,0.00552,7,0.134,-9.581,1,0.0258,139.444,4,0.251
"('One (Remastered)', 'Metallica')",0.000668,0.438,446146,0.687,Rock,0.0801,7,0.42,-9.15,1,0.0619,103.01,3,0.426
"('Whiskey In The Jar', 'Metallica')",5.36e-06,0.511,304893,0.972,Rock,0.00101,10,0.19,-3.751,1,0.0413,132.97,4,0.532
"('For Whom The Bell Tolls (Remastered)', 'Metallica')",0.00631,0.512,309973,0.86,Rock,0.00528,0,0.0652,-6.145,1,0.0703,117.909,4,0.258
"('Sad But True', 'Metallica')",0.000773,0.632,324560,0.845,Rock,0.00152,7,0.0618,-6.336,1,0.0333,89.232,4,0.433
"('Fade To Black (Remastered)', 'Metallica')",0.00311,0.256,417227,0.929,Rock,0.201,7,0.11,-6.667,1,0.113,113.47,4,0.278
"('Seek & Destroy (Remastered)', 'Metallica')",0.0364,0.439,414720,0.963,Rock,0.00896,9,0.0784,-5.508,1,0.277,140.805,4,0.435
"('Casey Jones - 2013 Remaster', 'Grateful Dead')",0.385,0.671,265067,0.405,Rock,0,0,0.132,-10.052,1,0.0392,99.678,4,0.828
"('Friend of the Devil', 'Grateful Dead')",0.334,0.642,201867,0.628,Rock,8.29e-06,7,0.614,-12.849,1,0.0358,103.317,4,0.893
"('Ripple - 2013 Remaster', 'Grateful Dead')",0.427,0.604,249734,0.411,Rock,5.74e-05,7,0.602,-14.258,1,0.034,126.637,4,0.675
"('Althea - 2013 Remaster', 'Grateful Dead')",0.679,0.783,412596,0.284,Rock,0.282,9,0.0767,-14.307,1,0.0365,82.676,4,0.584
"('Scarlet Begonias - 2013 Remaster', 'Grateful Dead')",0.314,0.537,259702,0.559,Rock,0.000795,4,0.116,-12.224,1,0.0315,167.758,4,0.918
"(""Truckin' - 2013 Remaster"", 'Grateful Dead')",0.389,0.644,306974,0.623,Rock,0.0202,11,0.0617,-13.862,0,0.059,126.553,4,0.676
"('Shakedown Street - 2013 Remaster', 'Grateful Dead')",0.156,0.809,300209,0.575,Rock,1.65e-06,0,0.0799,-12.176,1,0.0298,109.447,4,0.85
"('Touch of Grey - 2013 Remaster', 'Grateful Dead')",0.0785,0.612,350862,0.696,Rock,9.4e-06,11,0.14,-11.34,1,0.0353,159.829,4,0.849
"('Fire on the Mountain - 2013 Remaster', 'Grateful Dead')",0.528,0.788,229009,0.461,Rock,2.69e-05,1,0.0886,-11.704,0,0.0556,76.669,1,0.906
"('Box of Rain - 2013 Remaster', 'Grateful Dead')",0.413,0.52,318929,0.49,Rock,0,2,0.121,-12.828,1,0.0286,117.755,4,0.76
"('9 to 5', 'Dolly Parton')",0.416,0.554,162467,0.783,Country,1.54e-06,6,0.631,-5.852,1,0.0457,105.39,4,0.813
"('Faith (with Dolly Parton) [feat. Mr. Probz]', 'Dolly Parton')",0.145,0.547,186805,0.795,Country,0.0,8,0.111,-3.721,1,0.0489,118.115,4,0.723
"('Jolene', 'Dolly Parton')",0.566,0.674,161533,0.537,Country,0.0,1,0.131,-10.971,0,0.0363,110.578,4,0.809
"('Islands In the Stream', 'Dolly Parton')",0.675,0.618,251960,0.412,Country,1.04e-06,8,0.0886,-12.075,1,0.0368,203.933,4,0.74
"('Here You Come Again', 'Dolly Parton')",0.647,0.529,179491,0.511,Country,0.00724,1,0.0391,-9.37,1,0.0418,106.491,4,0.559
"('I Will Always Love You', 'Dolly Parton')",0.96,0.446,176093,0.142,Country,0.00114,9,0.101,-13.498,1,0.0335,135.724,4,0.156
"('There Was Jesus', 'Dolly Parton')",0.4,0.496,223348,0.694,Country,0.0,8,0.088,-6.331,1,0.0374,153.881,4,0.473
"('God Only Knows (with Dolly Parton)', 'Dolly Parton')",0.276,0.656,213653,0.561,Country,0.0,11,0.143,-5.626,0,0.0495,143.962,4,0.469
"('Coat of Many Colors', 'Dolly Parton')",0.93,0.624,183667,0.257,Country,7.56e-05,5,0.138,-13.341,1,0.0444,85.617,4,0.681
"('Wildflowers - 2015 Remaster', 'Dolly Parton')",0.762,0.609,216573,0.368,Country,6.28e-06,10,0.335,-13.338,1,0.0294,90.373,4,0.618
"('Life is a Highway', 'Rascal Flatts')",0.00324,0.582,276320,0.952,Country,0,5,0.223,-3.848,1,0.0731,103.027,4,0.655
"('Bless The Broken Road', 'Rascal Flatts')",0.671,0.591,226680,0.45,Country,2.23e-05,0,0.159,-6.369,1,0.0266,135.893,4,0.344
"('What Hurts The Most', 'Rascal Flatts')",0.0088,0.537,214107,0.674,Country,0,5,0.265,-5.134,0,0.0277,136.002,4,0.33
