,acousticness,danceability,duration_ms,energy,genre,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
"('I Like The Sound Of That', 'Rascal Flatts')",0.257,0.611,209280,0.8,Country,0,0,0.194,-5.61,1,0.0377,89.974,4,0.527
"('Back To Life', 'Rascal Flatts')",0.191,0.467,214219,0.701,Country,0,4,0.0769,-4.997,1,0.0302,132.041,3,0.28
"('My Wish', 'Rascal Flatts')",0.0307,0.548,248280,0.769,Country,5.53e-06,4,0.0867,-4.853,1,0.0312,135.712,4,0.388
"('Summer Nights', 'Rascal Flatts')",0.0163,0.541,242027,0.895,Country,0,2,0.571,-4.884,1,0.0367,102.078,4,0.657
"('Yours If You Want It', 'Rascal Flatts')",0.0103,0.554,206827,0.903,Country,0,8,0.107,-3.152,1,0.0515,112.998,4,0.419
"('Fast Cars And Freedom', 'Rascal Flatts')",0.0135,0.616,262187,0.824,Country,2.13e-05,3,0.108,-4.842,0,0.03,117.954,4,0.623
"(""I Won't Let Go"", 'Rascal Flatts')",0.742,0.557,227760,0.406,Country,0,4,0.113,-7.083,1,0.0278,131.96,4,0.222
"('Beautiful Crazy', 'Luke Combs')",0.676,0.552,193200,0.402,Country,0,11,0.0928,-7.431,1,0.0262,103.313,4,0.382
"('When It Rains It Pours', 'Luke Combs')",0.013,0.551,240760,0.801,Country,6.03e-06,6,0.265,-5.069,1,0.0303,128.027,4,0.625
"('Hurricane', 'Luke Combs')",0.0153,0.464,222533,0.813,Country,0,10,0.254,-6.185,1,0.0416,75.975,4,0.516
"('She Got the Best of Me', 'Luke Combs')",0.0292,0.533,183160,0.907,Country,0,11,0.386,-3.793,1,0.0406,150.99,4,0.7
"('Does To Me', 'Luke Combs')",0.311,0.616,223320,0.849,Country,0,0,0.311,-4.897,1,0.0373,113.065,4,0.638
"('Six Feet Apart', 'Luke Combs')",0.335,0.565,199068,0.598,Country,0,6,0.124,-5.894,1,0.0276,155.814,4,0.449
"('Beer Never Broke My Heart', 'Luke Combs')",0.0139,0.538,186733,0.863,Country,0,1,0.0874,-4.483,1,0.0481,77.001,4,0.637
"('One Number Away', 'Luke Combs')",0.00585,0.544,221800,0.781,Country,0,6,0.191,-6.16,0,0.0311,144.075,4,0.527
"(""Even Though I'm Leaving"", 'Luke Combs')",0.225,0.554,225253,0.755,Country,0,2,0.301,-6.04,1,0.0319,77.962,4,0.624
"('Nothing Like You', 'Luke Combs')",0.355,0.62,196320,0.443,Country,0,5,0.108,-7.984,1,0.028,141.984,4,0.339
"('Got What I Got', 'Jason Aldean')",0.621,0.512,178147,0.58,Country,1.72e-05,3,0.513,-6.658,0,0.029,159.847,3,0.303
"('Dirt Road Anthem', 'Jason Aldean')",0.347,0.68,229400,0.741,Country,1.87e-06,2,0.117,-5.055,1,0.0357,127.024,4,0.635
"('You Make It Easy', 'Jason Aldean')",0.143,0.375,196800,0.574,Country,0.0,7,0.11,-5.305,1,0.0315,132.025,3,0.406
"(""She's Country"", 'Jason Aldean')",0.198,0.553,220573,0.872,Country,0.0,1,0.0659,-2.832,0,0.0782,172.138,4,0.638
"('We Back', 'Jason Aldean')",0.0135,0.433,197160,0.928,Country,2.01e-06,4,0.32,-5.117,0,0.0512,155.938,4,0.552
"('Big Green Tractor', 'Jason Aldean')",0.646,0.623,204200,0.59,Country,0.0,4,0.295,-5.014,1,0.028,137.071,4,0.579
"(""Any Ol' Barstool"", 'Jason Aldean')",0.312,0.536,203293,0.722,Country,0.0,4,0.117,-4.163,1,0.0284,143.78,4,0.499
"('Night Train', 'Jason Aldean')",0.0512,0.496,232307,0.708,Country,1.06e-06,5,0.182,-5.175,1,0.0293,158.121,4,0.502
"('Girl Like You', 'Jason Aldean')",0.035,0.543,193067,0.88,Country,0.000227,3,0.304,-4.204,0,0.0365,144.057,4,0.483
"('Drowns The Whiskey (feat. Miranda Lambert)', 'Jason Aldean')",0.294,0.552,202067,0.698,Country,0.000103,8,0.0905,-4.817,1,0.0306,90.006,4,0.6
"('Body Like A Back Road', 'Sam Hunt')",0.441,0.736,162547,0.458,Country,0,5,0.148,-7.437,1,0.0316,98.977,4,0.65
"('House Party', 'Sam Hunt')",0.113,0.747,190240,0.861,Country,0,8,0.026,-5.251,1,0.0514,103.966,4,0.859
"('Hard To Forget', 'Sam Hunt')",0.23,0.689,204760,0.689,Country,0,4,0.57,-5.517,1,0.045,130.069,4,0.664
"('Kinfolks', 'Sam Hunt')",0.0876,0.569,181933,0.807,Country,0,0,0.164,-4.584,1,0.0464,76.011,4,0.883
"('Hard To Forget - Radio Edit', 'Sam Hunt')",0.191,0.694,189507,0.715,Country,0,4,0.73,-5.39,1,0.0461,130.085,4,0.757
"('Break Up In A Small Town', 'Sam Hunt')",0.0749,0.579,229880,0.776,Country,0,8,0.239,-5.365,1,0.173,136.044,4,0.434
"('2016', 'Sam Hunt')",0.596,0.52,235053,0.384,Country,0,6,0.103,-8.168,1,0.0362,149.536,5,0.328
"('Take Your Time', 'Sam Hunt')",0.101,0.558,243707,0.719,Country,0,11,0.212,-5.603,1,0.0419,158.031,4,0.483
"('Make You Miss Me', 'Sam Hunt')",0.158,0.614,225693,0.472,Country,0,7,0.111,-6.626,1,0.0297,146.005,4,0.168
"('Leave The Night On', 'Sam Hunt')",0.0951,0.514,192160,0.951,Country,0,9,0.349,-3.813,1,0.0603,171.96,4,0.838
"('Meant to Be (feat. Florida Georgia Line)', 'Florida Georgia Line')",0.0476,0.642,164205,0.772,Country,0,10,0.0646,-6.61,1,0.0848,153.995,4,0.589
"('Simple', 'Florida Georgia Line')",0.0791,0.362,185200,0.882,Country,0,3,0.15,-3.717,1,0.0973,199.811,4,0.864
"('Cruise', 'Florida Georgia Line')",0.0191,0.457,208960,0.948,Country,0,10,0.0536,-3.364,1,0.0354,148.0,4,0.878
"('Talk You Out Of It', 'Florida Georgia Line')",0.582,0.651,202920,0.708,Country,0,4,0.0796,-4.791,1,0.0376,119.964,4,0.558
"('I Love My Country', 'Florida Georgia Line')",0.0249,0.527,184573,0.943,Country,0,4,0.373,-3.56,1,0.065,140.132,4,0.584
"('H.O.L.Y.', 'Florida Georgia Line')",0.401,0.523,194187,0.666,Country,0,7,0.0728,-4.081,0,0.0327,78.077,4,0.564
"('Blessings', 'Florida Georgia Line')",0.737,0.466,198520,0.672,Country,0,4,0.0858,-5.926,1,0.036,89.081,4,0.334
"('May We All', 'Florida Georgia Line')",0.0409,0.514,226173,0.918,Country,0,7,0.342,-4.306,1,0.0365,150.033,4,0.64
"('This Is How We Roll', 'Florida Georgia Line')",0.016,0.555,220907,0.931,Country,0,8,0.405,-2.969,1,0.0367,132.085,4,0.723
"('Beer:30', 'Florida Georgia Line')",0.0228,0.77,138853,0.887,Country,2.52e-05,6,0.098,-4.772,1,0.0678,100.028,4,0.817
"('I Hope You’re Happy Now', 'Lee Brice')",0.168,0.591,198689,0.815,Country,8.68e-06,10,0.142,-4.725,1,0.0366,118.024,4,0.306
"('Rumor', 'Lee Brice')",0.749,0.655,198440,0.56,Country,0.0,9,0.115,-6.857,1,0.0486,140.975,4,0.599
"('One Of Them Girls', 'Lee Brice')",0.294,0.643,188893,0.79,Country,0.0,4,0.107,-6.079,1,0.0462,95.987,4,0.8
"('Hard To Love', 'Lee Brice')",0.0119,0.638,224293,0.722,Country,0.00808,9,0.189,-6.177,1,0.0332,103.017,4,0.469
"(""I Don't Dance"", 'Lee Brice')",0.399,0.587,221173,0.559,Country,6.69e-06,1,0.0992,-7.742,1,0.0321,92.036,4,0.19
"('Boy', 'Lee Brice')",0.644,0.498,198973,0.408,Country,0.0,6,0.0993,-7.946,1,0.0331,78.942,4,0.383
"('Drinking Class', 'Lee Brice')",0.0886,0.663,207347,0.53,Country,0.0,1,0.154,-9.763,1,0.0301,109.003,4,0.269
"('Love Like Crazy', 'Lee Brice')",0.0203,0.535,217387,0.725,Country,1.45e-05,10,0.176,-5.108,1,0.0275,78.489,4,0.292
"('A Woman Like You', 'Lee Brice')",0.245,0.592,209787,0.584,Country,0.0,7,0.0862,-7.422,1,0.0305,160.048,4,0.371
"('I Drive Your Truck', 'Lee Brice')",0.0978,0.51,234840,0.649,Country,0.00206,11,0.119,-6.215,1,0.0348,141.963,4,0.118
"('Beer Can’t Fix', 'Thomas Rhett')",0.0317,0.711,209733,0.774,Country,0,7,0.124,-4.068,1,0.0308,111.016,4,0.939
"('Die A Happy Man', 'Thomas Rhett')",0.418,0.595,227427,0.389,Country,1.39e-06,2,0.116,-9.245,1,0.0349,166.052,4,0.4
"(""On Me (feat. Ava Max) - From 'SCOOB!' The Album"", 'Thomas Rhett')",0.0119,0.548,164683,0.721,Country,0,8,0.216,-4.466,1,0.0472,177.918,4,0.594
"('Be A Light', 'Thomas Rhett')",0.0397,0.509,173961,0.493,Country,1.32e-06,0,0.102,-6.676,1,0.0266,97.846,4,0.264
"('Look What God Gave Her', 'Thomas Rhett')",0.0272,0.739,168960,0.85,Country,0,2,0.181,-3.966,1,0.0308,113.0,4,0.883
"('Marry Me', 'Thomas Rhett')",0.0977,0.333,205453,0.412,Country,0,3,0.113,-8.633,1,0.029,85.028,4,0.474
"('Unforgettable', 'Thomas Rhett')",0.0303,0.661,157080,0.75,Country,0.000132,7,0.0849,-5.497,1,0.0314,130.077,4,0.828
"('Remember You Young', 'Thomas Rhett')",0.355,0.396,180467,0.51,Country,0,6,0.113,-6.274,1,0.0327,113.994,4,0.299
"('Blessed', 'Thomas Rhett')",0.314,0.536,214173,0.496,Country,0,7,0.11,-6.027,1,0.029,175.007,3,0.497
"('Notice', 'Thomas Rhett')",0.00246,0.346,222853,0.704,Country,0,4,0.084,-6.309,0,0.0376,119.932,4,0.258
"(""Knockin' On Heaven's Door"", 'Bob Dylan')",0.251,0.513,149880,0.396,Folk,0.177,7,0.11,-13.061,1,0.0299,140.208,4,0.229
"('Like a Rolling Stone', 'Bob Dylan')",0.729,0.483,369600,0.721,Folk,0.0,0,0.189,-6.836,1,0.032,95.261,4,0.562
"(""The Times They Are A-Changin'"", 'Bob Dylan')",0.887,0.389,192053,0.396,Folk,0.0,7,0.0828,-7.999,1,0.0332,171.86,3,0.585
"(""Blowin' in the Wind"", 'Bob Dylan')",0.914,0.38,165427,0.0993,Folk,2.32e-05,2,0.0605,-20.567,1,0.0509,174.874,4,0.44
"('Hurricane', 'Bob Dylan')",0.0409,0.509,512733,0.827,Folk,0.0,0,0.12,-7.715,1,0.079,135.601,4,0.743
"('Girl from the North Country', 'Bob Dylan')",0.843,0.607,220400,0.142,Folk,0.000197,7,0.121,-23.455,1,0.0382,118.867,4,0.305
"(""Don't Think Twice, It's All Right"", 'Bob Dylan')",0.89,0.6,217400,0.243,Folk,0.0022,4,0.249,-17.085,1,0.0366,110.535,4,0.468
"('Tangled up in Blue', 'Bob Dylan')",0.414,0.421,341627,0.661,Folk,1.16e-06,9,0.0962,-13.126,1,0.0433,100.965,4,0.554
"('Mr. Tambourine Man', 'Bob Dylan')",0.794,0.39,330533,0.31,Folk,0.0,5,0.379,-14.545,1,0.0676,177.515,4,0.584
"('Shelter from the Storm', 'Bob Dylan')",0.413,0.486,301133,0.241,Folk,3.51e-05,4,0.0928,-17.337,1,0.0366,106.574,4,0.614
"('Diamonds And Rust', 'Joan Baez')",0.243,0.506,286107,0.343,Folk,0,5,0.141,-12.153,0,0.03,130.052,4,0.265
"('The Night They Drove Old Dixie Down', 'Joan Baez')",0.558,0.564,206067,0.357,Folk,0,1,0.233,-12.752,1,0.0326,129.242,4,0.477
"('House Of The Rising Sun', 'Joan Baez')",0.954,0.389,176360,0.0109,Folk,0.000642,2,0.113,-14.647,0,0.0512,83.9,3,0.189
"('Donna Donna', 'Joan Baez')",0.957,0.579,192933,0.0233,Folk,6.74e-05,6,0.101,-18.57,0,0.0445,117.444,4,0.389
"(""Blowin' In The Wind - Live"", 'Joan Baez')",0.676,0.267,155333,0.369,Folk,0,10,0.925,-12.416,1,0.0501,182.343,4,0.527
"('Eleanor Rigby', 'Joan Baez')",0.957,0.413,140533,0.134,Folk,0,11,0.0841,-16.023,0,0.0443,141.186,4,0.446
"('Brothers In Arms', 'Joan Baez')",0.516,0.416,306120,0.316,Folk,0.00289,6,0.0816,-10.941,0,0.0292,77.894,4,0.0653
"(""Don't Think Twice, It's All Right"", 'Joan Baez')",0.89,0.564,189800,0.0561,Folk,0.000885,2,0.696,-22.377,1,0.0325,105.159,4,0.466
"('Silver Dagger', 'Joan Baez')",0.946,0.416,152067,0.0911,Folk,7.81e-06,3,0.0986,-15.567,0,0.0377,142.111,4,0.386
"(""Babe, I'm Gonna Leave You"", 'Joan Baez')",0.955,0.346,192493,0.187,Folk,0.0846,10,0.846,-19.92,0,0.0641,93.231,4,0.402
"('This Land is Your Land', 'Woody Guthrie')",0.962,0.606,139693,0.0977,Folk,0.00148,3,0.126,-15.668,1,0.0451,105.593,4,0.551
"('Tear The Facists Down', 'Woody Guthrie')",0.792,0.69,129987,0.311,Folk,0.0505,0,0.218,-11.853,1,0.0521,139.349,4,0.872
"(""Goodnight Little Arlo (Goodnight Little Darlin')"", 'Woody Guthrie')",0.994,0.691,196560,0.136,Folk,0.0492,2,0.154,-16.086,1,0.0616,113.544,1,0.742
"('Do Re Mi', 'Woody Guthrie')",0.959,0.582,216880,0.236,Folk,0.742,2,0.121,-17.115,1,0.0589,125.621,4,0.831
"('I Want My Milk (I Want it Now)', 'Woody Guthrie')",0.966,0.638,141507,0.0689,Folk,1.31e-06,4,0.102,-16.222,1,0.0659,120.16,3,0.695
"('My Daddy (Flies A Ship In The Sky)', 'Woody Guthrie')",0.945,0.627,156627,0.152,Folk,7.56e-05,0,0.0918,-13.552,1,0.0479,119.984,4,0.806
"(""So Long, It's Been Good to Know Yuh (Dusty Old Dust)"", 'Woody Guthrie')",0.839,0.641,224560,0.216,Folk,0.0,0,0.0912,-15.504,1,0.0396,103.646,3,0.668
"('This Land Is Your Land', 'Woody Guthrie')",0.921,0.605,167467,0.158,Folk,0.00118,2,0.159,-13.669,1,0.0431,108.325,4,0.485
"('Riding in my car (Car song)', 'Woody Guthrie')",0.932,0.694,112533,0.202,Folk,0.000751,11,0.113,-15.035,1,0.151,138.357,4,0.634
"(""Hobo's Lullaby"", 'Woody Guthrie')",0.995,0.667,145000,0.0385,Folk,0.0787,8,0.113,-17.699,1,0.0407,98.672,4,0.592
"(""When I'm Gone"", 'Phil Ochs')",0.948,0.47,253330,0.0966,Folk,7.24e-05,3,0.72,-19.103,1,0.0483,83.079,4,0.23
"(""I Ain't Marching Anymore"", 'Phil Ochs')",0.633,0.498,154893,0.492,Folk,0.0,6,0.0762,-6.517,1,0.0458,131.104,4,0.662
"('Draft Dodger Rag', 'Phil Ochs')",0.85,0.729,131267,0.168,Folk,0.0,5,0.0934,-13.265,1,0.145,96.166,4,0.692
"(""Love Me I'm a Liberal - Live Version"", 'Phil Ochs')",0.453,0.491,277633,0.269,Folk,0.0,4,0.686,-14.222,1,0.0841,96.382,4,0.442
"('Changes', 'Phil Ochs')",0.92,0.45,280358,0.0452,Folk,3.37e-05,3,0.696,-22.419,1,0.0444,106.891,4,0.256
"(""Here's to the State of Mississippi"", 'Phil Ochs')",0.749,0.5,354933,0.22,Folk,0.0,6,0.117,-11.497,1,0.0628,87.843,3,0.454
"('Power and Glory', 'Phil Ochs')",0.741,0.595,136360,0.321,Folk,0.0,9,0.587,-12.828,0,0.115,138.107,4,0.662
"('The Bells', 'Phil Ochs')",0.761,0.554,188840,0.259,Folk,0.0,1,0.0625,-15.813,1,0.112,132.74,4,0.411
"('The Highwayman', 'Phil Ochs')",0.852,0.561,339267,0.108,Folk,0.0,8,0.109,-14.018,0,0.0504,136.622,4,0.295
"('There but for Fortune', 'Phil Ochs')",0.931,0.466,165047,0.0997,Folk,0.00234,6,0.953,-19.066,1,0.039,106.344,4,0.302
"('Little Boxes', 'Pete Seeger')",0.941,0.775,114773,0.194,Folk,0.00685,5,0.195,-16.883,1,0.0731,120.764,3,0.783
"('Oh, Susanna', 'Pete Seeger')",0.928,0.535,77893,0.318,Folk,0.00485,4,0.304,-14.464,1,0.086,137.463,4,0.706
"('Solidarity Forever', 'Pete Seeger')",0.972,0.721,174533,0.295,Folk,0.0,8,0.0871,-11.214,1,0.0397,107.807,4,0.452
"('Which Side are You On?', 'Pete Seeger')",0.992,0.498,129800,0.245,Folk,3.25e-06,7,0.101,-13.473,0,0.0424,171.946,4,0.595
"('My Rainbow Race', 'Pete Seeger')",0.886,0.372,223200,0.109,Folk,6.7e-05,7,0.106,-17.372,1,0.0294,90.946,4,0.337
"('Coyote, My Little Brother', 'Pete Seeger')",0.932,0.413,170600,0.0153,Folk,0.0,6,0.0989,-21.467,1,0.0358,94.584,4,0.123
"('Keep Your Eyes On The Prize', 'Pete Seeger')",0.891,0.375,119493,0.282,Folk,0.0,11,0.215,-15.039,0,0.0383,79.101,4,0.839
"('If I Had a Hammer (Hammer Song)', 'Pete Seeger')",0.966,0.583,115560,0.205,Folk,0.0193,0,0.0585,-17.07,1,0.0382,80.772,4,0.883
"('What Did You Learn In School Today?', 'Pete Seeger')",0.934,0.718,101200,0.389,Folk,2.02e-05,11,0.143,-13.501,1,0.0613,122.439,4,0.901
"('Where Have All the Flowers Gone? - Live', 'Pete Seeger')",0.949,0.496,114907,0.185,Folk,0.0,10,0.159,-14.281,1,0.0846,135.954,5,0.258
"('Our House', 'Crosby, Stills, Nash & Young')",0.896,0.593,179760,0.205,Folk,5.46e-05,9,0.119,-14.601,1,0.0479,140.279,4,0.377
"('Ohio', 'Crosby, Stills, Nash & Young')",0.261,0.445,183733,0.529,Folk,0.0162,0,0.184,-10.94,1,0.026,79.296,4,0.749
"('Teach Your Children', 'Crosby, Stills, Nash & Young')",0.643,0.497,173467,0.285,Folk,1.66e-05,2,0.389,-14.537,1,0.0264,154.7,4,0.667
"('Almost Cut My Hair', 'Crosby, Stills, Nash & Young')",0.183,0.47,269173,0.471,Folk,0.00927,7,0.164,-10.484,1,0.0437,136.828,4,0.574
"('Carry On', 'Crosby, Stills, Nash & Young')",0.059,0.463,265933,0.495,Folk,1.25e-06,1,0.271,-12.203,1,0.041,118.505,4,0.532
"('Helpless', 'Crosby, Stills, Nash & Young')",0.86,0.538,217133,0.258,Folk,0.00599,2,0.134,-13.603,1,0.0309,114.151,4,0.376
"('Woodstock', 'Crosby, Stills, Nash & Young')",0.121,0.458,233773,0.539,Folk,0.00944,4,0.17,-12.402,0,0.0571,118.928,4,0.56
"('Helplessly Hoping', 'Crosby, Stills, Nash & Young')",0.911,0.493,159000,0.164,Folk,0.0,7,0.111,-13.853,1,0.0377,145.97,4,0.411
"('4 + 20', 'Crosby, Stills, Nash & Young')",0.929,0.64,126640,0.058,Folk,0.0797,4,0.113,-25.243,1,0.0388,140.957,4,0.126
"('Deja Vu', 'Crosby, Stills, Nash & Young')",0.808,0.454,252373,0.267,Folk,0.221,11,0.296,-15.915,0,0.036,137.119,4,0.203
"('Pink Moon', 'Nick Drake')",0.819,0.638,123333,0.256,Folk,0.0707,3,0.145,-15.68,1,0.0492,82.479,4,0.438
"('Northern Sky', 'Nick Drake')",0.552,0.53,224013,0.264,Folk,0.694,5,0.133,-18.16,0,0.038,90.048,4,0.489
"('One Of These Things First', 'Nick Drake')",0.836,0.604,290733,0.37,Folk,0.346,4,0.0954,-18.45,1,0.0362,90.339,3,0.666
"('Saturday Sun', 'Nick Drake')",0.966,0.546,245013,0.121,Folk,0.011,0,0.101,-20.259,1,0.0343,127.122,3,0.144
"('Place To Be', 'Nick Drake')",0.872,0.342,161293,0.224,Folk,0.163,5,0.109,-16.362,1,0.0357,53.477,4,0.404
"('River Man', 'Nick Drake')",0.852,0.473,258680,0.118,Folk,0.735,8,0.112,-20.098,1,0.0339,114.521,5,0.0921
"('Horn', 'Nick Drake')",0.917,0.578,81067,0.0226,Folk,0.823,1,0.139,-20.664,1,0.173,137.052,3,0.145
"('Free Ride', 'Nick Drake')",0.895,0.807,183987,0.117,Folk,0.24,0,0.111,-17.596,1,0.0621,120.246,4,0.595
"('From The Morning', 'Nick Drake')",0.864,0.639,152040,0.166,Folk,0.0752,0,0.115,-19.269,1,0.0446,109.227,4,0.398
"(""' Cello Song"", 'Nick Drake')",0.657,0.507,284987,0.39,Folk,0.859,3,0.0613,-17.218,1,0.0326,118.805,4,0.52
"('Leaving on a Jet Plane', 'Peter, Paul and Mary')",0.804,0.414,207240,0.167,Folk,0,9,0.117,-16.519,1,0.0484,133.45,4,0.384
"(""Don't Think Twice, It's All Right"", 'Peter, Paul and Mary')",0.893,0.437,196467,0.104,Folk,0.00124,3,0.11,-22.533,1,0.0307,101.718,4,0.544
"(""Blowin' in the Wind"", 'Peter, Paul and Mary')",0.834,0.381,177360,0.0848,Folk,0,5,0.112,-17.77,1,0.032,155.036,4,0.557
"('Puff, the Magic Dragon', 'Peter, Paul and Mary')",0.51,0.507,206867,0.088,Folk,0,9,0.0984,-23.309,1,0.0343,144.226,4,0.398
"('500 Miles', 'Peter, Paul and Mary')",0.858,0.436,162933,0.0695,Folk,0,7,0.107,-19.735,1,0.0298,97.128,4,0.255
"('Tell It on the Mountain', 'Peter, Paul and Mary')",0.757,0.619,178240,0.261,Folk,0,2,0.259,-10.632,1,0.0357,116.379,4,0.658
"('If I Had a Hammer - Remastered', 'Peter, Paul and Mary')",0.326,0.628,121053,0.423,Folk,0,9,0.16,-11.231,1,0.0365,100.082,4,0.353
"('Where Have All the Flowers Gone - Remastered', 'Peter, Paul and Mary')",0.911,0.4,236907,0.0887,Folk,2.58e-05,10,0.108,-16.696,1,0.0328,106.967,1,0.286
"('Michael Row the Boat Ashore', 'Peter, Paul and Mary')",0.769,0.506,163173,0.271,Folk,0,2,0.111,-10.234,1,0.0277,123.861,4,0.337
"('Lemon Tree - Remastered', 'Peter, Paul and Mary')",0.849,0.415,177773,0.15,Folk,0,4,0.13,-18.762,0,0.0513,163.726,4,0.223
